pres_1,pres_2,sim
1,1,1.0
1,2,0.9969000202361163
1,3,0.9971000060070906
1,4,0.9954351218177467
1,5,0.9949134129271855
1,6,0.9894337366093424
1,7,0.9972117879048625
1,8,0.9962839773181109
1,9,0.0
1,10,0.9973135856028261
1,11,0.9925545740242248
1,12,0.9907907250714236
1,13,0.9958397981591357
1,14,0.9916230645144446
1,15,0.9918411451551269
1,16,0.9910152427375745
1,17,0.991362965795966
1,18,0.9936035019357691
1,19,0.9902006541680722
1,20,0.0
1,21,0.9796361389413052
1,22,0.9903672617261794
1,23,0.9913164205716596
1,24,0.9816472129835113
1,25,0.9948970049962854
1,26,0.9865649497625042
1,27,0.9894108852811649
1,28,0.9897277186233314
1,29,0.9929968673995103
1,30,0.9843740813196271
1,31,0.9887365254758278
1,32,0.9857932564355447
1,33,0.9831313054674747
1,34,0.9837898486497744
1,35,0.9738590457386345
1,36,0.9850907186017178
1,37,0.9760866710851617
1,38,0.9697536471843935
1,39,0.9706566884034664
1,40,0.9584160006357428
1,41,0.9529970633083549
1,42,0.9677901767725718
1,43,0.9536279245443118
1,44,0.959116115686985
2,1,0.9969000202361163
2,2,1.0
2,3,0.9957212398727912
2,4,0.995165986041656
2,5,0.9946309288499947
2,6,0.9927344384778272
2,7,0.9970225069588794
2,8,0.9965043248119477
2,9,0.0
2,10,0.9960061067847471
2,11,0.9956531907349047
2,12,0.9938525006320791
2,13,0.9972413252363737
2,14,0.9945084455361398
2,15,0.9937845378197643
2,16,0.993680197149212
2,17,0.9952077600260418
2,18,0.9959113510492622
2,19,0.9937650473208476
2,20,0.0
2,21,0.9868396919313707
2,22,0.9934429949471946
2,23,0.9946065052901027
2,24,0.988188369917568
2,25,0.9945825349117208
2,26,0.9914016362527112
2,27,0.9881784853647099
2,28,0.9897431622726748
2,29,0.9942498337569134
2,30,0.9906588785035745
2,31,0.9908207043305777
2,32,0.9880170218847905
2,33,0.9872524710741247
2,34,0.9855218191469243
2,35,0.9775461663862025
2,36,0.9860917523438814
2,37,0.9828256112202819
2,38,0.9801383155124473
2,39,0.974892891278476
2,40,0.9617502048322577
2,41,0.9576479005168979
2,42,0.9748521385361205
2,43,0.9579308260692269
2,44,0.9674772223608309
3,1,0.9971000060070906
3,2,0.9957212398727912
3,3,1.0
3,4,0.9928624964030428
3,5,0.9929745198295765
3,6,0.9870407889705205
3,7,0.9956817885105482
3,8,0.9956577705592876
3,9,0.0
3,10,0.9948420934234208
3,11,0.990781988077103
3,12,0.985907021393028
3,13,0.9933907048068377
3,14,0.9893665771799296
3,15,0.989050644867716
3,16,0.9918173510656343
3,17,0.9905871440055485
3,18,0.9914690153235388
3,19,0.9866061912520537
3,20,0.0
3,21,0.974978218993034
3,22,0.9887310620663757
3,23,0.9888357198612798
3,24,0.9773940503677112
3,25,0.9950796746540529
3,26,0.9817942381384293
3,27,0.993778616908253
3,28,0.9912290616950826
3,29,0.9922085476024589
3,30,0.9837955638610565
3,31,0.9918567853966491
3,32,0.9884894282327512
3,33,0.9834044425186261
3,34,0.9854207868209699
3,35,0.978648457713482
3,36,0.9881414703079493
3,37,0.9807983261626919
3,38,0.9701066348870494
3,39,0.9769960629848901
3,40,0.9647302377619245
3,41,0.9616443838858874
3,42,0.9733061295594827
3,43,0.9631668766036616
3,44,0.9641221582096098
4,1,0.9954351218177467
4,2,0.995165986041656
4,3,0.9928624964030428
4,4,1.0
4,5,0.9948940213376678
4,6,0.9953651908492751
4,7,0.996405119033165
4,8,0.9981815593498816
4,9,0.0
4,10,0.9964186993068904
4,11,0.9944040265798247
4,12,0.9914582828055728
4,13,0.9970893085216411
4,14,0.995803303535546
4,15,0.9918810439528412
4,16,0.9919494270539634
4,17,0.9948405900349228
4,18,0.9959687054638944
4,19,0.9960496690849209
4,20,0.0
4,21,0.9880477328115705
4,22,0.9962085086250849
4,23,0.9958517243580173
4,24,0.9896736817083787
4,25,0.9931506981151098
4,26,0.9923532841122363
4,27,0.9798853842384397
4,28,0.9848290598875575
4,29,0.9910032942497543
4,30,0.9889493851121177
4,31,0.9836246140030711
4,32,0.9790418974084811
4,33,0.9828488319801751
4,34,0.9799682146695641
4,35,0.9610398387969508
4,36,0.9760895045816345
4,37,0.9722999400986241
4,38,0.972909287918144
4,39,0.9604126948217125
4,40,0.9442756465056317
4,41,0.936591263737954
4,42,0.9581365919649815
4,43,0.937624801597125
4,44,0.9507473489257732
5,1,0.9949134129271855
5,2,0.9946309288499947
5,3,0.9929745198295765
5,4,0.9948940213376678
5,5,1.0
5,6,0.9935222447970434
5,7,0.9984714977006072
5,8,0.9971435594898157
5,9,0.0
5,10,0.9973699162701574
5,11,0.9975085021750852
5,12,0.9939555543300115
5,13,0.9978276143198355
5,14,0.9945591928595603
5,15,0.9963980286510006
5,16,0.994810593808551
5,17,0.9950321702207423
5,18,0.9964773688088665
5,19,0.9921537542984202
5,20,0.0
5,21,0.9840745682651153
5,22,0.9911130658865448
5,23,0.9945948882492051
5,24,0.9881524871702775
5,25,0.9930722142662927
5,26,0.9901044736022117
5,27,0.9822606057033726
5,28,0.9822509980874
5,29,0.989724344499996
5,30,0.9821819764510354
5,31,0.9806583777850484
5,32,0.9766514862274323
5,33,0.975388772785783
5,34,0.9738341404527406
5,35,0.9664619543326287
5,36,0.9804123857186589
5,37,0.9710237285092689
5,38,0.9679247095734897
5,39,0.9645929036954135
5,40,0.9510121754518184
5,41,0.9437983397045628
5,42,0.96100045980871
5,43,0.9473528128294608
5,44,0.9601535338024498
6,1,0.9894337366093424
6,2,0.9927344384778272
6,3,0.9870407889705205
6,4,0.9953651908492751
6,5,0.9935222447970434
6,6,1.0
6,7,0.9936512372598846
6,8,0.9956246025645721
6,9,0.0
6,10,0.99405569752507
6,11,0.9958504659410949
6,12,0.9933610708326267
6,13,0.9966061219000648
6,14,0.9973658065837313
6,15,0.9928882610882908
6,16,0.9925823298185603
6,17,0.9965096608200474
6,18,0.9975501094738398
6,19,0.9976465042309988
6,20,0.0
6,21,0.9918998737378779
6,22,0.9960242892328873
6,23,0.9973209992154904
6,24,0.9945393131751961
6,25,0.9886935933889942
6,26,0.9949359799728711
6,27,0.9733012802189629
6,28,0.9766109849292433
6,29,0.9859991796040952
6,30,0.9885995451437581
6,31,0.9773827110309534
6,32,0.9711231495099608
6,33,0.9763261437212412
6,34,0.9716863624060245
6,35,0.956375952249889
6,36,0.9711005980671472
6,37,0.9680408984473193
6,38,0.9711153790223799
6,39,0.9544105591031117
6,40,0.937349846344456
6,41,0.9293701360829781
6,42,0.9523998748756994
6,43,0.9300393225629177
6,44,0.9488558318905926
7,1,0.9972117879048625
7,2,0.9970225069588794
7,3,0.9956817885105482
7,4,0.996405119033165
7,5,0.9984714977006072
7,6,0.9936512372598846
7,7,1.0
7,8,0.9985243454624414
7,9,0.0
7,10,0.9990388803314628
7,11,0.9973147982430478
7,12,0.9950182723984984
7,13,0.998679337104551
7,14,0.9957499106102188
7,15,0.9967944973567475
7,16,0.9953059228121032
7,17,0.9961311378905732
7,18,0.9966643365286992
7,19,0.993254317583153
7,20,0.0
7,21,0.9840512284529208
7,22,0.9927965374872971
7,23,0.9950802079259501
7,24,0.987978771875116
7,25,0.9961095586648558
7,26,0.9912555202037163
7,27,0.9880616696795158
7,28,0.9878202462987188
7,29,0.9926267162018231
7,30,0.985432343754443
7,31,0.9863373700357546
7,32,0.9824583841044594
7,33,0.980590719889343
7,34,0.979524160503145
7,35,0.972047617975233
7,36,0.9847140858561434
7,37,0.9764824976163652
7,38,0.9723077051668695
7,39,0.970232597683024
7,40,0.9571420728944174
7,41,0.9509024273014914
7,42,0.966208390298279
7,43,0.9529858802028605
7,44,0.9616707867079847
8,1,0.9962839773181109
8,2,0.9965043248119477
8,3,0.9956577705592876
8,4,0.9981815593498816
8,5,0.9971435594898157
8,6,0.9956246025645721
8,7,0.9985243454624414
8,8,1.0
8,9,0.0
8,10,0.9978569154210198
8,11,0.9963247189969353
8,12,0.9920256320987604
8,13,0.9984890942401886
8,14,0.9971053642237603
8,15,0.99433818902571
8,16,0.9960786922605995
8,17,0.9970183814470228
8,18,0.9973839116477563
8,19,0.9957053397602038
8,20,0.0
8,21,0.985917909931466
8,22,0.9958528520792117
8,23,0.9964186305544049
8,24,0.9891368792864114
8,25,0.9962768591364057
8,26,0.9916380035294686
8,27,0.9861052343178524
8,28,0.9878344573070725
8,29,0.9924344931099863
8,30,0.9886205230084375
8,31,0.9870095960333781
8,32,0.981738284922033
8,33,0.9829895056194425
8,34,0.9814839014669138
8,35,0.9676464157139237
8,36,0.9810627716481646
8,37,0.9764299641686189
8,38,0.9732605766821077
8,39,0.9670294000289741
8,40,0.9520455805632
8,41,0.9448733607618813
8,42,0.96332955131863
8,43,0.9470220678045037
8,44,0.9578717103621655
9,1,0.0
9,2,0.0
9,3,0.0
9,4,0.0
9,5,0.0
9,6,0.0
9,7,0.0
9,8,0.0
9,9,1.0
9,10,0.0
9,11,0.0
9,12,0.0
9,13,0.0
9,14,0.0
9,15,0.0
9,16,0.0
9,17,0.0
9,18,0.0
9,19,0.0
9,20,1.0
9,21,0.0
9,22,0.0
9,23,0.0
9,24,0.0
9,25,0.0
9,26,0.0
9,27,0.0
9,28,0.0
9,29,0.0
9,30,0.0
9,31,0.0
9,32,0.0
9,33,0.0
9,34,0.0
9,35,0.0
9,36,0.0
9,37,0.0
9,38,0.0
9,39,0.0
9,40,0.0
9,41,0.0
9,42,0.0
9,43,0.0
9,44,0.0
10,1,0.9973135856028261
10,2,0.9960061067847471
10,3,0.9948420934234208
10,4,0.9964186993068904
10,5,0.9973699162701574
10,6,0.99405569752507
10,7,0.9990388803314628
10,8,0.9978569154210198
10,9,0.0
10,10,1.0
10,11,0.9965401646110998
10,12,0.9955591478182158
10,13,0.9985674560618782
10,14,0.9956683634546747
10,15,0.9965331213674369
10,16,0.9946016453844827
10,17,0.9956349115297891
10,18,0.9970742420415966
10,19,0.9938532463134702
10,20,0.0
10,21,0.9850718232446568
10,22,0.9934513110109487
10,23,0.995454118940609
10,24,0.9886212869110548
10,25,0.9960639493477025
10,26,0.9924770173992629
10,27,0.9865356416898483
10,28,0.9877142521166756
10,29,0.992974227923765
10,30,0.9863720054782362
10,31,0.9855823294667474
10,32,0.9815645311598207
10,33,0.9810775128793866
10,34,0.9795710347939837
10,35,0.9705210562502953
10,36,0.9838585546053463
10,37,0.975178808288604
10,38,0.9721981464880696
10,39,0.9688706407388621
10,40,0.9549871452659743
10,41,0.9488805450508209
10,42,0.9647627967262048
10,43,0.950075897667846
10,44,0.9590445650772691
11,1,0.9925545740242248
11,2,0.9956531907349047
11,3,0.990781988077103
11,4,0.9944040265798247
11,5,0.9975085021750852
11,6,0.9958504659410949
11,7,0.9973147982430478
11,8,0.9963247189969353
11,9,0.0
11,10,0.9965401646110998
11,11,1.0
11,12,0.997018745790534
11,13,0.9985502851813032
11,14,0.9974990128036854
11,15,0.9981933286709708
11,16,0.9960382384986698
11,17,0.9978311643571359
11,18,0.9981600773173982
11,19,0.9956432592325648
11,20,0.0
11,21,0.9902735021039086
11,22,0.9945660353103102
11,23,0.996844941347152
11,24,0.9945964509763096
11,25,0.9924734143516151
11,26,0.9947723175970783
11,27,0.9806059474536699
11,28,0.9824322135761024
11,29,0.9901150115517479
11,30,0.9875429206902354
11,31,0.9819739641682753
11,32,0.9780804593855961
11,33,0.9798607986429742
11,34,0.976431360308166
11,35,0.9682659272076322
11,36,0.9799708776603518
11,37,0.9758968324549013
11,38,0.9771639097945309
11,39,0.9676076604322452
11,40,0.9523306943680989
11,41,0.9464150026818513
11,42,0.9659552450342531
11,43,0.9481829114163093
11,44,0.9655920542084098
12,1,0.9907907250714236
12,2,0.9938525006320791
12,3,0.985907021393028
12,4,0.9914582828055728
12,5,0.9939555543300115
12,6,0.9933610708326267
12,7,0.9950182723984984
12,8,0.9920256320987604
12,9,0.0
12,10,0.9955591478182158
12,11,0.997018745790534
12,12,1.0
12,13,0.9966753036326731
12,14,0.995298759090477
12,15,0.9977236225907185
12,16,0.9917612932526397
12,17,0.9945131117277806
12,18,0.9960512071382118
12,19,0.9936372472302589
12,20,0.0
12,21,0.9900649547907575
12,22,0.9909950560758729
12,23,0.9942414964249998
12,24,0.993918618055027
12,25,0.9896841071023978
12,26,0.9959166706149005
12,27,0.9769833603187178
12,28,0.9798933124863375
12,29,0.9880135822693533
12,30,0.9849384866547612
12,31,0.9793093046644198
12,32,0.9764335287966878
12,33,0.9778968860951389
12,34,0.973879931686958
12,35,0.9684766040839167
12,36,0.9800129672921005
12,37,0.9733256513693973
12,38,0.9766077536427551
12,39,0.9661833848842046
12,40,0.9528474868538652
12,41,0.9464343004700958
12,42,0.9650553442779739
12,43,0.946413921150288
12,44,0.9635573118659445
13,1,0.9958397981591357
13,2,0.9972413252363737
13,3,0.9933907048068377
13,4,0.9970893085216411
13,5,0.9978276143198355
13,6,0.9966061219000648
13,7,0.998679337104551
13,8,0.9984890942401886
13,9,0.0
13,10,0.9985674560618782
13,11,0.9985502851813032
13,12,0.9966753036326731
13,13,1.0
13,14,0.9979290081052998
13,15,0.9971679985607886
13,16,0.9962283719312832
13,17,0.9978741677924581
13,18,0.9989925629408521
13,19,0.9970898773756385
13,20,0.0
13,21,0.9898542636682753
13,22,0.9963378238793874
13,23,0.9980660265422505
13,24,0.9931327473008974
13,25,0.9952634803584435
13,26,0.9953123011953073
13,27,0.9840194264092341
13,28,0.9864520964524383
13,29,0.9929280598393367
13,30,0.9896820479358635
13,31,0.9854848858840743
13,32,0.9810429918319784
13,33,0.9827927598053404
13,34,0.9799620150963526
13,35,0.969434872582353
13,36,0.9818311245925451
13,37,0.9769577899539995
13,38,0.9763395132505567
13,39,0.9680502564605434
13,40,0.9535986486044945
13,41,0.9465283787541017
13,42,0.9656719066914614
13,43,0.9481104981794263
13,44,0.9618662063931321
14,1,0.9916230645144446
14,2,0.9945084455361398
14,3,0.9893665771799296
14,4,0.995803303535546
14,5,0.9945591928595603
14,6,0.9973658065837313
14,7,0.9957499106102188
14,8,0.9971053642237603
14,9,0.0
14,10,0.9956683634546747
14,11,0.9974990128036854
14,12,0.995298759090477
14,13,0.9979290081052998
14,14,1.0
14,15,0.9958642247948204
14,16,0.9959728561871528
14,17,0.9979338240165672
14,18,0.9982002109692407
14,19,0.9979281608027146
14,20,0.0
14,21,0.9908273629422597
14,22,0.9965394765361161
14,23,0.9967318386378121
14,24,0.9953219835123892
14,25,0.9931490544763001
14,26,0.9957863320203447
14,27,0.9791728420116416
14,28,0.982803405071594
14,29,0.9886637782183378
14,30,0.9893597191813751
14,31,0.9832060537950984
14,32,0.9772781443096015
14,33,0.9820666566955489
14,34,0.9785337149119693
14,35,0.9639947072910799
14,36,0.9767718401255762
14,37,0.9749594055845632
14,38,0.9771561052130152
14,39,0.9639106929421579
14,40,0.9478282241491032
14,41,0.93961942123295
14,42,0.9615302183436867
14,43,0.9405272277847618
14,44,0.958957204874288
15,1,0.9918411451551269
15,2,0.9937845378197643
15,3,0.989050644867716
15,4,0.9918810439528412
15,5,0.9963980286510006
15,6,0.9928882610882908
15,7,0.9967944973567475
15,8,0.99433818902571
15,9,0.0
15,10,0.9965331213674369
15,11,0.9981933286709708
15,12,0.9977236225907185
15,13,0.9971679985607886
15,14,0.9958642247948204
15,15,1.0
15,16,0.9961320531104741
15,17,0.9966705352805529
15,18,0.9967730964183747
15,19,0.9934137734692575
15,20,0.0
15,21,0.9873734400760916
15,22,0.9915285022429183
15,23,0.9949710546083176
15,24,0.9928496341549281
15,25,0.9935350450440431
15,26,0.9943654549726043
15,27,0.9819531150249018
15,28,0.9834316771993337
15,29,0.9902241412209523
15,30,0.9848249811550073
15,31,0.9829403120465436
15,32,0.980135633557864
15,33,0.9798874262220789
15,34,0.9781203526888984
15,35,0.9732554393711513
15,36,0.9843137906499518
15,37,0.9774870501836066
15,38,0.977465366710526
15,39,0.971903588328114
15,40,0.9591264761599839
15,41,0.9525201004964916
15,42,0.9688224402302741
15,43,0.9531734736865747
15,44,0.9684806688958273
16,1,0.9910152427375745
16,2,0.993680197149212
16,3,0.9918173510656343
16,4,0.9919494270539634
16,5,0.994810593808551
16,6,0.9925823298185603
16,7,0.9953059228121032
16,8,0.9960786922605995
16,9,0.0
16,10,0.9946016453844827
16,11,0.9960382384986698
16,12,0.9917612932526397
16,13,0.9962283719312832
16,14,0.9959728561871528
16,15,0.9961320531104741
16,16,1.0
16,17,0.9980054964576314
16,18,0.9968346366928159
16,19,0.9941677428520267
16,20,0.0
16,21,0.9863520323801778
16,22,0.9941168271662253
16,23,0.9955163163759234
16,24,0.991109263471284
16,25,0.9967234447375793
16,26,0.9923172699425243
16,27,0.9862416366867235
16,28,0.9886504211882017
16,29,0.9928534913152575
16,30,0.98935236319871
16,31,0.9889975823011322
16,32,0.9846392363765929
16,33,0.9859721975417006
16,34,0.9841687452634454
16,35,0.9759028583081506
16,36,0.9853140110873065
16,37,0.9843089928775947
16,38,0.9807404090141364
16,39,0.9769123589415567
16,40,0.963493709021975
16,41,0.9561796454594469
16,42,0.9731815899407077
16,43,0.9582048041081279
16,44,0.971894387737457
17,1,0.991362965795966
17,2,0.9952077600260418
17,3,0.9905871440055485
17,4,0.9948405900349228
17,5,0.9950321702207423
17,6,0.9965096608200474
17,7,0.9961311378905732
17,8,0.9970183814470228
17,9,0.0
17,10,0.9956349115297891
17,11,0.9978311643571359
17,12,0.9945131117277806
17,13,0.9978741677924581
17,14,0.9979338240165672
17,15,0.9966705352805529
17,16,0.9980054964576314
17,17,1.0
17,18,0.9985539723942956
17,19,0.9976468984841866
17,20,0.0
17,21,0.990962178845625
17,22,0.9968683565587402
17,23,0.9982618519547669
17,24,0.9953138683785724
17,25,0.9954494187338527
17,26,0.9960834783489669
17,27,0.9826013428815914
17,28,0.9869415121201687
17,29,0.9929922239728144
17,30,0.9920552507705152
17,31,0.986286888924802
17,32,0.9819492110043904
17,33,0.9854611910055614
17,34,0.9821229904867095
17,35,0.9701396741935677
17,36,0.9814375678236632
17,37,0.9811396207917473
17,38,0.9818393638526046
17,39,0.9713541620751284
17,40,0.9565686052124689
17,41,0.9488480713390026
17,42,0.9690115568714806
17,43,0.9501517970103212
17,44,0.9660081811400285
18,1,0.9936035019357691
18,2,0.9959113510492622
18,3,0.9914690153235388
18,4,0.9959687054638944
18,5,0.9964773688088665
18,6,0.9975501094738398
18,7,0.9966643365286992
18,8,0.9973839116477563
18,9,0.0
18,10,0.9970742420415966
18,11,0.9981600773173982
18,12,0.9960512071382118
18,13,0.9989925629408521
18,14,0.9982002109692407
18,15,0.9967730964183747
18,16,0.9968346366928159
18,17,0.9985539723942956
18,18,1.0
18,19,0.9979687494225983
18,20,0.0
18,21,0.9919214043062768
18,22,0.9968559960774832
18,23,0.9985382289958701
18,24,0.9950861400643587
18,25,0.9943925464756875
18,26,0.9963903080434718
18,27,0.9807582087605199
18,28,0.9848171037267833
18,29,0.9920944378775177
18,30,0.9908408703827278
18,31,0.9845824301853955
18,32,0.9799813046814828
18,33,0.9832046206707752
18,34,0.9799835312330307
18,35,0.9683510890961075
18,36,0.9808232802550816
18,37,0.9771745470938616
18,38,0.9778435409135889
18,39,0.967934298067826
18,40,0.952970445197016
18,41,0.945608560031248
18,42,0.9660962099231996
18,43,0.9467809029653417
18,44,0.9631504510927943
19,1,0.9902006541680722
19,2,0.9937650473208476
19,3,0.9866061912520537
19,4,0.9960496690849209
19,5,0.9921537542984202
19,6,0.9976465042309988
19,7,0.993254317583153
19,8,0.9957053397602038
19,9,0.0
19,10,0.9938532463134702
19,11,0.9956432592325648
19,12,0.9936372472302589
19,13,0.9970898773756385
19,14,0.9979281608027146
19,15,0.9934137734692575
19,16,0.9941677428520267
19,17,0.9976468984841866
19,18,0.9979687494225983
19,19,1.0
19,20,0.0
19,21,0.9948414837750528
19,22,0.9987489301736009
19,23,0.9987004692767925
19,24,0.9970233491471572
19,25,0.9915988739952002
19,26,0.997695545841375
19,27,0.9745704795048681
19,28,0.982349292240691
19,29,0.9904514978818615
19,30,0.9938022526525141
19,31,0.9818664311965091
19,32,0.9769626875878346
19,33,0.9851416496578917
19,34,0.979382180216047
19,35,0.9605734178503562
19,36,0.973191081704511
19,37,0.9750653574195324
19,38,0.9806215216791201
19,39,0.9605328872882279
19,40,0.9432224670502348
19,41,0.9350107859566492
19,42,0.9600532821950493
19,43,0.9348058398360697
19,44,0.9552171994438973
20,1,0.0
20,2,0.0
20,3,0.0
20,4,0.0
20,5,0.0
20,6,0.0
20,7,0.0
20,8,0.0
20,9,1.0
20,10,0.0
20,11,0.0
20,12,0.0
20,13,0.0
20,14,0.0
20,15,0.0
20,16,0.0
20,17,0.0
20,18,0.0
20,19,0.0
20,20,1.0
20,21,0.0
20,22,0.0
20,23,0.0
20,24,0.0
20,25,0.0
20,26,0.0
20,27,0.0
20,28,0.0
20,29,0.0
20,30,0.0
20,31,0.0
20,32,0.0
20,33,0.0
20,34,0.0
20,35,0.0
20,36,0.0
20,37,0.0
20,38,0.0
20,39,0.0
20,40,0.0
20,41,0.0
20,42,0.0
20,43,0.0
20,44,0.0
21,1,0.9796361389413052
21,2,0.9868396919313707
21,3,0.974978218993034
21,4,0.9880477328115705
21,5,0.9840745682651153
21,6,0.9918998737378779
21,7,0.9840512284529208
21,8,0.985917909931466
21,9,0.0
21,10,0.9850718232446568
21,11,0.9902735021039086
21,12,0.9900649547907575
21,13,0.9898542636682753
21,14,0.9908273629422597
21,15,0.9873734400760916
21,16,0.9863520323801778
21,17,0.990962178845625
21,18,0.9919214043062768
21,19,0.9948414837750528
21,20,0.0
21,21,1.0
21,22,0.9938563769805302
21,23,0.9942412577549585
21,24,0.9967769888869672
21,25,0.9804229847244563
21,26,0.9963535211672466
21,27,0.9589259955753803
21,28,0.9708622203016726
21,29,0.9842842991626458
21,30,0.9924184770422511
21,31,0.9717498712052273
21,32,0.9688386272354527
21,33,0.9811520243990939
21,34,0.9702876957957534
21,35,0.9526235372145014
21,36,0.963676647030466
21,37,0.9703643949857776
21,38,0.9829049651082293
21,39,0.9522611954753739
21,40,0.9320288913951281
21,41,0.927287026205946
21,42,0.9553222698648878
21,43,0.9260632629184692
21,44,0.9551134116388886
22,1,0.9903672617261794
22,2,0.9934429949471946
22,3,0.9887310620663757
22,4,0.9962085086250849
22,5,0.9911130658865448
22,6,0.9960242892328873
22,7,0.9927965374872971
22,8,0.9958528520792117
22,9,0.0
22,10,0.9934513110109487
22,11,0.9945660353103102
22,12,0.9909950560758729
22,13,0.9963378238793874
22,14,0.9965394765361161
22,15,0.9915285022429183
22,16,0.9941168271662253
22,17,0.9968683565587402
22,18,0.9968559960774832
22,19,0.9987489301736009
22,20,0.0
22,21,0.9938563769805302
22,22,1.0
22,23,0.9984073168283993
22,24,0.9951861787093944
22,25,0.9923450627449047
22,26,0.9961468008828244
22,27,0.9770443689351421
22,28,0.985451462194757
22,29,0.992262479262551
22,30,0.9957859014210667
22,31,0.9843883990438514
22,32,0.979510880810153
22,33,0.9880897742215881
22,34,0.9822708654558273
22,35,0.9625754379279763
22,36,0.9746498222562889
22,37,0.9784604613303348
22,38,0.9824091767601956
22,39,0.9638198039426861
22,40,0.9454863253889079
22,41,0.9387274317048895
22,42,0.9626520809545345
22,43,0.9388509249030966
22,44,0.957154460116408
23,1,0.9913164205716596
23,2,0.9946065052901027
23,3,0.9888357198612798
23,4,0.9958517243580173
23,5,0.9945948882492051
23,6,0.9973209992154904
23,7,0.9950802079259501
23,8,0.9964186305544049
23,9,0.0
23,10,0.995454118940609
23,11,0.996844941347152
23,12,0.9942414964249998
23,13,0.9980660265422505
23,14,0.9967318386378121
23,15,0.9949710546083176
23,16,0.9955163163759234
23,17,0.9982618519547669
23,18,0.9985382289958701
23,19,0.9987004692767925
23,20,0.0
23,21,0.9942412577549585
23,22,0.9984073168283993
23,23,1.0
23,24,0.9960630875270154
23,25,0.9930935337168418
23,26,0.9975110817008099
23,27,0.9778816798008886
23,28,0.9842423571076337
23,29,0.9929924694287228
23,30,0.9939515119678555
23,31,0.9831312577241709
23,32,0.9788339331299613
23,33,0.9846439447301372
23,34,0.9794173141580503
