pres_1,pres_2,sim,pres_1_party,pres_2_party
1,1,1.0,Unaffiliated,Unaffiliated
1,2,0.9969000202361163,Unaffiliated,Federalist
1,3,0.9971000060070906,Unaffiliated,Democratic-Republican
1,4,0.9954351218177467,Unaffiliated,Democratic-Republican
1,5,0.9949134129271855,Unaffiliated,Democratic-Republican
1,6,0.9894337366093424,Unaffiliated,Democratic-Republican
1,7,0.9972117879048625,Unaffiliated,Democratic
1,8,0.9962839773181109,Unaffiliated,Democratic
1,9,0.0,Unaffiliated,Whig
1,10,0.9973135856028261,Unaffiliated,Whig
1,11,0.9925545740242248,Unaffiliated,Democratic
1,12,0.9907907250714236,Unaffiliated,Whig
1,13,0.9958397981591357,Unaffiliated,Whig
1,14,0.9916230645144446,Unaffiliated,Democratic
1,15,0.9918411451551269,Unaffiliated,Democratic
1,16,0.9910152427375745,Unaffiliated,Republican
1,17,0.991362965795966,Unaffiliated,Democratic
1,18,0.9936035019357691,Unaffiliated,Republican
1,19,0.9902006541680722,Unaffiliated,Republican
1,20,0.0,Unaffiliated,Republican
1,21,0.9796361389413052,Unaffiliated,Republican
1,22,0.9903672617261794,Unaffiliated,Democratic
1,23,0.9913164205716596,Unaffiliated,Republican
1,24,0.9816472129835113,Unaffiliated,Republican
1,25,0.9948970049962854,Unaffiliated,Republican
1,26,0.9865649497625042,Unaffiliated,Republican
1,27,0.9894108852811649,Unaffiliated,Democratic
1,28,0.9897277186233314,Unaffiliated,Republican
1,29,0.9929968673995103,Unaffiliated,Republican
1,30,0.9843740813196271,Unaffiliated,Republican
1,31,0.9887365254758278,Unaffiliated,Democratic
1,32,0.9857932564355447,Unaffiliated,Democratic
1,33,0.9831313054674747,Unaffiliated,Republican
1,34,0.9837898486497744,Unaffiliated,Democratic
1,35,0.9738590457386345,Unaffiliated,Democratic
1,36,0.9850907186017178,Unaffiliated,Republican
1,37,0.9760866710851617,Unaffiliated,Republican
1,38,0.9697536471843935,Unaffiliated,Democratic
1,39,0.9706566884034664,Unaffiliated,Republican
1,40,0.9584160006357428,Unaffiliated,Republican
1,41,0.9529970633083549,Unaffiliated,Democratic
1,42,0.9677901767725718,Unaffiliated,Republican
1,43,0.9536279245443118,Unaffiliated,Democratic
1,44,0.959116115686985,Unaffiliated,Republican
2,1,0.9969000202361163,Federalist,Unaffiliated
2,2,1.0,Federalist,Federalist
2,3,0.9957212398727912,Federalist,Democratic-Republican
2,4,0.995165986041656,Federalist,Democratic-Republican
2,5,0.9946309288499947,Federalist,Democratic-Republican
2,6,0.9927344384778272,Federalist,Democratic-Republican
2,7,0.9970225069588794,Federalist,Democratic
2,8,0.9965043248119477,Federalist,Democratic
2,9,0.0,Federalist,Whig
2,10,0.9960061067847471,Federalist,Whig
2,11,0.9956531907349047,Federalist,Democratic
2,12,0.9938525006320791,Federalist,Whig
2,13,0.9972413252363737,Federalist,Whig
2,14,0.9945084455361398,Federalist,Democratic
2,15,0.9937845378197643,Federalist,Democratic
2,16,0.993680197149212,Federalist,Republican
2,17,0.9952077600260418,Federalist,Democratic
2,18,0.9959113510492622,Federalist,Republican
2,19,0.9937650473208476,Federalist,Republican
2,20,0.0,Federalist,Republican
2,21,0.9868396919313707,Federalist,Republican
2,22,0.9934429949471946,Federalist,Democratic
2,23,0.9946065052901027,Federalist,Republican
2,24,0.988188369917568,Federalist,Republican
2,25,0.9945825349117208,Federalist,Republican
2,26,0.9914016362527112,Federalist,Republican
2,27,0.9881784853647099,Federalist,Democratic
2,28,0.9897431622726748,Federalist,Republican
2,29,0.9942498337569134,Federalist,Republican
2,30,0.9906588785035745,Federalist,Republican
2,31,0.9908207043305777,Federalist,Democratic
2,32,0.9880170218847905,Federalist,Democratic
2,33,0.9872524710741247,Federalist,Republican
2,34,0.9855218191469243,Federalist,Democratic
2,35,0.9775461663862025,Federalist,Democratic
2,36,0.9860917523438814,Federalist,Republican
2,37,0.9828256112202819,Federalist,Republican
2,38,0.9801383155124473,Federalist,Democratic
2,39,0.974892891278476,Federalist,Republican
2,40,0.9617502048322577,Federalist,Republican
2,41,0.9576479005168979,Federalist,Democratic
2,42,0.9748521385361205,Federalist,Republican
2,43,0.9579308260692269,Federalist,Democratic
2,44,0.9674772223608309,Federalist,Republican
3,1,0.9971000060070906,Democratic-Republican,Unaffiliated
3,2,0.9957212398727912,Democratic-Republican,Federalist
3,3,1.0,Democratic-Republican,Democratic-Republican
3,4,0.9928624964030428,Democratic-Republican,Democratic-Republican
3,5,0.9929745198295765,Democratic-Republican,Democratic-Republican
3,6,0.9870407889705205,Democratic-Republican,Democratic-Republican
3,7,0.9956817885105482,Democratic-Republican,Democratic
3,8,0.9956577705592876,Democratic-Republican,Democratic
3,9,0.0,Democratic-Republican,Whig
3,10,0.9948420934234208,Democratic-Republican,Whig
3,11,0.990781988077103,Democratic-Republican,Democratic
3,12,0.985907021393028,Democratic-Republican,Whig
3,13,0.9933907048068377,Democratic-Republican,Whig
3,14,0.9893665771799296,Democratic-Republican,Democratic
3,15,0.989050644867716,Democratic-Republican,Democratic
3,16,0.9918173510656343,Democratic-Republican,Republican
3,17,0.9905871440055485,Democratic-Republican,Democratic
3,18,0.9914690153235388,Democratic-Republican,Republican
3,19,0.9866061912520537,Democratic-Republican,Republican
3,20,0.0,Democratic-Republican,Republican
3,21,0.974978218993034,Democratic-Republican,Republican
3,22,0.9887310620663757,Democratic-Republican,Democratic
3,23,0.9888357198612798,Democratic-Republican,Republican
3,24,0.9773940503677112,Democratic-Republican,Republican
3,25,0.9950796746540529,Democratic-Republican,Republican
3,26,0.9817942381384293,Democratic-Republican,Republican
3,27,0.993778616908253,Democratic-Republican,Democratic
3,28,0.9912290616950826,Democratic-Republican,Republican
3,29,0.9922085476024589,Democratic-Republican,Republican
3,30,0.9837955638610565,Democratic-Republican,Republican
3,31,0.9918567853966491,Democratic-Republican,Democratic
3,32,0.9884894282327512,Democratic-Republican,Democratic
3,33,0.9834044425186261,Democratic-Republican,Republican
3,34,0.9854207868209699,Democratic-Republican,Democratic
3,35,0.978648457713482,Democratic-Republican,Democratic
3,36,0.9881414703079493,Democratic-Republican,Republican
3,37,0.9807983261626919,Democratic-Republican,Republican
3,38,0.9701066348870494,Democratic-Republican,Democratic
3,39,0.9769960629848901,Democratic-Republican,Republican
3,40,0.9647302377619245,Democratic-Republican,Republican
3,41,0.9616443838858874,Democratic-Republican,Democratic
3,42,0.9733061295594827,Democratic-Republican,Republican
3,43,0.9631668766036616,Democratic-Republican,Democratic
3,44,0.9641221582096098,Democratic-Republican,Republican
4,1,0.9954351218177467,Democratic-Republican,Unaffiliated
4,2,0.995165986041656,Democratic-Republican,Federalist
4,3,0.9928624964030428,Democratic-Republican,Democratic-Republican
4,4,1.0,Democratic-Republican,Democratic-Republican
4,5,0.9948940213376678,Democratic-Republican,Democratic-Republican
4,6,0.9953651908492751,Democratic-Republican,Democratic-Republican
4,7,0.996405119033165,Democratic-Republican,Democratic
4,8,0.9981815593498816,Democratic-Republican,Democratic
4,9,0.0,Democratic-Republican,Whig
4,10,0.9964186993068904,Democratic-Republican,Whig
4,11,0.9944040265798247,Democratic-Republican,Democratic
4,12,0.9914582828055728,Democratic-Republican,Whig
4,13,0.9970893085216411,Democratic-Republican,Whig
4,14,0.995803303535546,Democratic-Republican,Democratic
4,15,0.9918810439528412,Democratic-Republican,Democratic
4,16,0.9919494270539634,Democratic-Republican,Republican
4,17,0.9948405900349228,Democratic-Republican,Democratic
4,18,0.9959687054638944,Democratic-Republican,Republican
4,19,0.9960496690849209,Democratic-Republican,Republican
4,20,0.0,Democratic-Republican,Republican
4,21,0.9880477328115705,Democratic-Republican,Republican
4,22,0.9962085086250849,Democratic-Republican,Democratic
4,23,0.9958517243580173,Democratic-Republican,Republican
4,24,0.9896736817083787,Democratic-Republican,Republican
4,25,0.9931506981151098,Democratic-Republican,Republican
4,26,0.9923532841122363,Democratic-Republican,Republican
4,27,0.9798853842384397,Democratic-Republican,Democratic
4,28,0.9848290598875575,Democratic-Republican,Republican
4,29,0.9910032942497543,Democratic-Republican,Republican
4,30,0.9889493851121177,Democratic-Republican,Republican
4,31,0.9836246140030711,Democratic-Republican,Democratic
4,32,0.9790418974084811,Democratic-Republican,Democratic
4,33,0.9828488319801751,Democratic-Republican,Republican
4,34,0.9799682146695641,Democratic-Republican,Democratic
4,35,0.9610398387969508,Democratic-Republican,Democratic
4,36,0.9760895045816345,Democratic-Republican,Republican
4,37,0.9722999400986241,Democratic-Republican,Republican
4,38,0.972909287918144,Democratic-Republican,Democratic
4,39,0.9604126948217125,Democratic-Republican,Republican
4,40,0.9442756465056317,Democratic-Republican,Republican
4,41,0.936591263737954,Democratic-Republican,Democratic
4,42,0.9581365919649815,Democratic-Republican,Republican
4,43,0.937624801597125,Democratic-Republican,Democratic
4,44,0.9507473489257732,Democratic-Republican,Republican
5,1,0.9949134129271855,Democratic-Republican,Unaffiliated
5,2,0.9946309288499947,Democratic-Republican,Federalist
5,3,0.9929745198295765,Democratic-Republican,Democratic-Republican
5,4,0.9948940213376678,Democratic-Republican,Democratic-Republican
5,5,1.0,Democratic-Republican,Democratic-Republican
5,6,0.9935222447970434,Democratic-Republican,Democratic-Republican
5,7,0.9984714977006072,Democratic-Republican,Democratic
5,8,0.9971435594898157,Democratic-Republican,Democratic
5,9,0.0,Democratic-Republican,Whig
5,10,0.9973699162701574,Democratic-Republican,Whig
5,11,0.9975085021750852,Democratic-Republican,Democratic
5,12,0.9939555543300115,Democratic-Republican,Whig
5,13,0.9978276143198355,Democratic-Republican,Whig
5,14,0.9945591928595603,Democratic-Republican,Democratic
5,15,0.9963980286510006,Democratic-Republican,Democratic
5,16,0.994810593808551,Democratic-Republican,Republican
5,17,0.9950321702207423,Democratic-Republican,Democratic
5,18,0.9964773688088665,Democratic-Republican,Republican
5,19,0.9921537542984202,Democratic-Republican,Republican
5,20,0.0,Democratic-Republican,Republican
5,21,0.9840745682651153,Democratic-Republican,Republican
5,22,0.9911130658865448,Democratic-Republican,Democratic
5,23,0.9945948882492051,Democratic-Republican,Republican
5,24,0.9881524871702775,Democratic-Republican,Republican
5,25,0.9930722142662927,Democratic-Republican,Republican
5,26,0.9901044736022117,Democratic-Republican,Republican
5,27,0.9822606057033726,Democratic-Republican,Democratic
5,28,0.9822509980874,Democratic-Republican,Republican
5,29,0.989724344499996,Democratic-Republican,Republican
5,30,0.9821819764510354,Democratic-Republican,Republican
5,31,0.9806583777850484,Democratic-Republican,Democratic
5,32,0.9766514862274323,Democratic-Republican,Democratic
5,33,0.975388772785783,Democratic-Republican,Republican
5,34,0.9738341404527406,Democratic-Republican,Democratic
5,35,0.9664619543326287,Democratic-Republican,Democratic
5,36,0.9804123857186589,Democratic-Republican,Republican
5,37,0.9710237285092689,Democratic-Republican,Republican
5,38,0.9679247095734897,Democratic-Republican,Democratic
5,39,0.9645929036954135,Democratic-Republican,Republican
5,40,0.9510121754518184,Democratic-Republican,Republican
5,41,0.9437983397045628,Democratic-Republican,Democratic
5,42,0.96100045980871,Democratic-Republican,Republican
5,43,0.9473528128294608,Democratic-Republican,Democratic
5,44,0.9601535338024498,Democratic-Republican,Republican
6,1,0.9894337366093424,Democratic-Republican,Unaffiliated
6,2,0.9927344384778272,Democratic-Republican,Federalist
6,3,0.9870407889705205,Democratic-Republican,Democratic-Republican
6,4,0.9953651908492751,Democratic-Republican,Democratic-Republican
6,5,0.9935222447970434,Democratic-Republican,Democratic-Republican
6,6,1.0,Democratic-Republican,Democratic-Republican
6,7,0.9936512372598846,Democratic-Republican,Democratic
6,8,0.9956246025645721,Democratic-Republican,Democratic
6,9,0.0,Democratic-Republican,Whig
6,10,0.99405569752507,Democratic-Republican,Whig
6,11,0.9958504659410949,Democratic-Republican,Democratic
6,12,0.9933610708326267,Democratic-Republican,Whig
6,13,0.9966061219000648,Democratic-Republican,Whig
6,14,0.9973658065837313,Democratic-Republican,Democratic
6,15,0.9928882610882908,Democratic-Republican,Democratic
6,16,0.9925823298185603,Democratic-Republican,Republican
6,17,0.9965096608200474,Democratic-Republican,Democratic
6,18,0.9975501094738398,Democratic-Republican,Republican
6,19,0.9976465042309988,Democratic-Republican,Republican
6,20,0.0,Democratic-Republican,Republican
6,21,0.9918998737378779,Democratic-Republican,Republican
6,22,0.9960242892328873,Democratic-Republican,Democratic
6,23,0.9973209992154904,Democratic-Republican,Republican
6,24,0.9945393131751961,Democratic-Republican,Republican
6,25,0.9886935933889942,Democratic-Republican,Republican
6,26,0.9949359799728711,Democratic-Republican,Republican
6,27,0.9733012802189629,Democratic-Republican,Democratic
6,28,0.9766109849292433,Democratic-Republican,Republican
6,29,0.9859991796040952,Democratic-Republican,Republican
6,30,0.9885995451437581,Democratic-Republican,Republican
6,31,0.9773827110309534,Democratic-Republican,Democratic
6,32,0.9711231495099608,Democratic-Republican,Democratic
6,33,0.9763261437212412,Democratic-Republican,Republican
6,34,0.9716863624060245,Democratic-Republican,Democratic
6,35,0.956375952249889,Democratic-Republican,Democratic
6,36,0.9711005980671472,Democratic-Republican,Republican
6,37,0.9680408984473193,Democratic-Republican,Republican
6,38,0.9711153790223799,Democratic-Republican,Democratic
6,39,0.9544105591031117,Democratic-Republican,Republican
6,40,0.937349846344456,Democratic-Republican,Republican
6,41,0.9293701360829781,Democratic-Republican,Democratic
6,42,0.9523998748756994,Democratic-Republican,Republican
6,43,0.9300393225629177,Democratic-Republican,Democratic
6,44,0.9488558318905926,Democratic-Republican,Republican
7,1,0.9972117879048625,Democratic,Unaffiliated
7,2,0.9970225069588794,Democratic,Federalist
7,3,0.9956817885105482,Democratic,Democratic-Republican
7,4,0.996405119033165,Democratic,Democratic-Republican
7,5,0.9984714977006072,Democratic,Democratic-Republican
7,6,0.9936512372598846,Democratic,Democratic-Republican
7,7,1.0,Democratic,Democratic
7,8,0.9985243454624414,Democratic,Democratic
7,9,0.0,Democratic,Whig
7,10,0.9990388803314628,Democratic,Whig
7,11,0.9973147982430478,Democratic,Democratic
7,12,0.9950182723984984,Democratic,Whig
7,13,0.998679337104551,Democratic,Whig
7,14,0.9957499106102188,Democratic,Democratic
7,15,0.9967944973567475,Democratic,Democratic
7,16,0.9953059228121032,Democratic,Republican
7,17,0.9961311378905732,Democratic,Democratic
7,18,0.9966643365286992,Democratic,Republican
7,19,0.993254317583153,Democratic,Republican
7,20,0.0,Democratic,Republican
7,21,0.9840512284529208,Democratic,Republican
7,22,0.9927965374872971,Democratic,Democratic
7,23,0.9950802079259501,Democratic,Republican
7,24,0.987978771875116,Democratic,Republican
7,25,0.9961095586648558,Democratic,Republican
7,26,0.9912555202037163,Democratic,Republican
7,27,0.9880616696795158,Democratic,Democratic
7,28,0.9878202462987188,Democratic,Republican
7,29,0.9926267162018231,Democratic,Republican
7,30,0.985432343754443,Democratic,Republican
7,31,0.9863373700357546,Democratic,Democratic
7,32,0.9824583841044594,Democratic,Democratic
7,33,0.980590719889343,Democratic,Republican
7,34,0.979524160503145,Democratic,Democratic
7,35,0.972047617975233,Democratic,Democratic
7,36,0.9847140858561434,Democratic,Republican
7,37,0.9764824976163652,Democratic,Republican
7,38,0.9723077051668695,Democratic,Democratic
7,39,0.970232597683024,Democratic,Republican
7,40,0.9571420728944174,Democratic,Republican
7,41,0.9509024273014914,Democratic,Democratic
7,42,0.966208390298279,Democratic,Republican
7,43,0.9529858802028605,Democratic,Democratic
7,44,0.9616707867079847,Democratic,Republican
8,1,0.9962839773181109,Democratic,Unaffiliated
8,2,0.9965043248119477,Democratic,Federalist
8,3,0.9956577705592876,Democratic,Democratic-Republican
8,4,0.9981815593498816,Democratic,Democratic-Republican
8,5,0.9971435594898157,Democratic,Democratic-Republican
8,6,0.9956246025645721,Democratic,Democratic-Republican
8,7,0.9985243454624414,Democratic,Democratic
8,8,1.0,Democratic,Democratic
8,9,0.0,Democratic,Whig
8,10,0.9978569154210198,Democratic,Whig
8,11,0.9963247189969353,Democratic,Democratic
8,12,0.9920256320987604,Democratic,Whig
8,13,0.9984890942401886,Democratic,Whig
8,14,0.9971053642237603,Democratic,Democratic
8,15,0.99433818902571,Democratic,Democratic
8,16,0.9960786922605995,Democratic,Republican
8,17,0.9970183814470228,Democratic,Democratic
8,18,0.9973839116477563,Democratic,Republican
8,19,0.9957053397602038,Democratic,Republican
8,20,0.0,Democratic,Republican
8,21,0.985917909931466,Democratic,Republican
8,22,0.9958528520792117,Democratic,Democratic
8,23,0.9964186305544049,Democratic,Republican
8,24,0.9891368792864114,Democratic,Republican
8,25,0.9962768591364057,Democratic,Republican
8,26,0.9916380035294686,Democratic,Republican
8,27,0.9861052343178524,Democratic,Democratic
8,28,0.9878344573070725,Democratic,Republican
8,29,0.9924344931099863,Democratic,Republican
8,30,0.9886205230084375,Democratic,Republican
8,31,0.9870095960333781,Democratic,Democratic
8,32,0.981738284922033,Democratic,Democratic
8,33,0.9829895056194425,Democratic,Republican
8,34,0.9814839014669138,Democratic,Democratic
8,35,0.9676464157139237,Democratic,Democratic
8,36,0.9810627716481646,Democratic,Republican
8,37,0.9764299641686189,Democratic,Republican
8,38,0.9732605766821077,Democratic,Democratic
8,39,0.9670294000289741,Democratic,Republican
8,40,0.9520455805632,Democratic,Republican
8,41,0.9448733607618813,Democratic,Democratic
8,42,0.96332955131863,Democratic,Republican
8,43,0.9470220678045037,Democratic,Democratic
8,44,0.9578717103621655,Democratic,Republican
9,1,0.0,Whig,Unaffiliated
9,2,0.0,Whig,Federalist
9,3,0.0,Whig,Democratic-Republican
9,4,0.0,Whig,Democratic-Republican
9,5,0.0,Whig,Democratic-Republican
9,6,0.0,Whig,Democratic-Republican
9,7,0.0,Whig,Democratic
9,8,0.0,Whig,Democratic
9,9,1.0,Whig,Whig
9,10,0.0,Whig,Whig
9,11,0.0,Whig,Democratic
9,12,0.0,Whig,Whig
9,13,0.0,Whig,Whig
9,14,0.0,Whig,Democratic
9,15,0.0,Whig,Democratic
9,16,0.0,Whig,Republican
9,17,0.0,Whig,Democratic
9,18,0.0,Whig,Republican
9,19,0.0,Whig,Republican
9,20,1.0,Whig,Republican
9,21,0.0,Whig,Republican
9,22,0.0,Whig,Democratic
9,23,0.0,Whig,Republican
9,24,0.0,Whig,Republican
9,25,0.0,Whig,Republican
9,26,0.0,Whig,Republican
9,27,0.0,Whig,Democratic
9,28,0.0,Whig,Republican
9,29,0.0,Whig,Republican
9,30,0.0,Whig,Republican
9,31,0.0,Whig,Democratic
9,32,0.0,Whig,Democratic
9,33,0.0,Whig,Republican
9,34,0.0,Whig,Democratic
9,35,0.0,Whig,Democratic
9,36,0.0,Whig,Republican
9,37,0.0,Whig,Republican
9,38,0.0,Whig,Democratic
9,39,0.0,Whig,Republican
9,40,0.0,Whig,Republican
9,41,0.0,Whig,Democratic
9,42,0.0,Whig,Republican
9,43,0.0,Whig,Democratic
9,44,0.0,Whig,Republican
10,1,0.9973135856028261,Whig,Unaffiliated
10,2,0.9960061067847471,Whig,Federalist
10,3,0.9948420934234208,Whig,Democratic-Republican
10,4,0.9964186993068904,Whig,Democratic-Republican
10,5,0.9973699162701574,Whig,Democratic-Republican
10,6,0.99405569752507,Whig,Democratic-Republican
10,7,0.9990388803314628,Whig,Democratic
10,8,0.9978569154210198,Whig,Democratic
10,9,0.0,Whig,Whig
10,10,1.0,Whig,Whig
10,11,0.9965401646110998,Whig,Democratic
10,12,0.9955591478182158,Whig,Whig
10,13,0.9985674560618782,Whig,Whig
10,14,0.9956683634546747,Whig,Democratic
10,15,0.9965331213674369,Whig,Democratic
10,16,0.9946016453844827,Whig,Republican
10,17,0.9956349115297891,Whig,Democratic
10,18,0.9970742420415966,Whig,Republican
10,19,0.9938532463134702,Whig,Republican
10,20,0.0,Whig,Republican
10,21,0.9850718232446568,Whig,Republican
10,22,0.9934513110109487,Whig,Democratic
10,23,0.995454118940609,Whig,Republican
10,24,0.9886212869110548,Whig,Republican
10,25,0.9960639493477025,Whig,Republican
10,26,0.9924770173992629,Whig,Republican
10,27,0.9865356416898483,Whig,Democratic
10,28,0.9877142521166756,Whig,Republican
10,29,0.992974227923765,Whig,Republican
10,30,0.9863720054782362,Whig,Republican
10,31,0.9855823294667474,Whig,Democratic
10,32,0.9815645311598207,Whig,Democratic
10,33,0.9810775128793866,Whig,Republican
10,34,0.9795710347939837,Whig,Democratic
10,35,0.9705210562502953,Whig,Democratic
10,36,0.9838585546053463,Whig,Republican
10,37,0.975178808288604,Whig,Republican
10,38,0.9721981464880696,Whig,Democratic
10,39,0.9688706407388621,Whig,Republican
10,40,0.9549871452659743,Whig,Republican
10,41,0.9488805450508209,Whig,Democratic
10,42,0.9647627967262048,Whig,Republican
10,43,0.950075897667846,Whig,Democratic
10,44,0.9590445650772691,Whig,Republican
11,1,0.9925545740242248,Democratic,Unaffiliated
11,2,0.9956531907349047,Democratic,Federalist
11,3,0.990781988077103,Democratic,Democratic-Republican
11,4,0.9944040265798247,Democratic,Democratic-Republican
11,5,0.9975085021750852,Democratic,Democratic-Republican
11,6,0.9958504659410949,Democratic,Democratic-Republican
11,7,0.9973147982430478,Democratic,Democratic
11,8,0.9963247189969353,Democratic,Democratic
11,9,0.0,Democratic,Whig
11,10,0.9965401646110998,Democratic,Whig
11,11,1.0,Democratic,Democratic
11,12,0.997018745790534,Democratic,Whig
11,13,0.9985502851813032,Democratic,Whig
11,14,0.9974990128036854,Democratic,Democratic
11,15,0.9981933286709708,Democratic,Democratic
11,16,0.9960382384986698,Democratic,Republican
11,17,0.9978311643571359,Democratic,Democratic
11,18,0.9981600773173982,Democratic,Republican
11,19,0.9956432592325648,Democratic,Republican
11,20,0.0,Democratic,Republican
11,21,0.9902735021039086,Democratic,Republican
11,22,0.9945660353103102,Democratic,Democratic
11,23,0.996844941347152,Democratic,Republican
11,24,0.9945964509763096,Democratic,Republican
11,25,0.9924734143516151,Democratic,Republican
11,26,0.9947723175970783,Democratic,Republican
11,27,0.9806059474536699,Democratic,Democratic
11,28,0.9824322135761024,Democratic,Republican
11,29,0.9901150115517479,Democratic,Republican
