pres_1,pres_2,sim,pres_1_party,pres_2_party
23,6,0.9973209992154904,Republican,Democratic-Republican
23,7,0.9950802079259501,Republican,Democratic
23,8,0.9964186305544049,Republican,Democratic
23,9,0.0,Republican,Whig
23,10,0.995454118940609,Republican,Whig
23,11,0.996844941347152,Republican,Democratic
23,12,0.9942414964249998,Republican,Whig
23,13,0.9980660265422505,Republican,Whig
23,14,0.9967318386378121,Republican,Democratic
23,15,0.9949710546083176,Republican,Democratic
23,16,0.9955163163759234,Republican,Republican
23,17,0.9982618519547669,Republican,Democratic
23,18,0.9985382289958701,Republican,Republican
23,19,0.9987004692767925,Republican,Republican
23,20,0.0,Republican,Republican
23,21,0.9942412577549585,Republican,Republican
23,22,0.9984073168283993,Republican,Democratic
23,23,1.0,Republican,Republican
23,24,0.9960630875270154,Republican,Republican
23,25,0.9930935337168418,Republican,Republican
23,26,0.9975110817008099,Republican,Republican
23,27,0.9778816798008886,Republican,Democratic
23,28,0.9842423571076337,Republican,Republican
23,29,0.9929924694287228,Republican,Republican
23,30,0.9939515119678555,Republican,Republican
23,31,0.9831312577241709,Republican,Democratic
23,32,0.9788339331299613,Republican,Democratic
23,33,0.9846439447301372,Republican,Republican
23,34,0.9794173141580503,Republican,Democratic
23,35,0.9650247392822807,Republican,Democratic
23,36,0.9775164292454636,Republican,Republican
23,37,0.9774697053540737,Republican,Republican
23,38,0.9806826589350895,Republican,Democratic
23,39,0.9647313866063528,Republican,Republican
23,40,0.9481767707896249,Republican,Republican
23,41,0.94120376124461,Republican,Democratic
23,42,0.9633753135938781,Republican,Republican
23,43,0.9421092524530499,Republican,Democratic
23,44,0.9596668116961716,Republican,Republican
24,1,0.9816472129835113,Republican,Unaffiliated
24,2,0.988188369917568,Republican,Federalist
24,3,0.9773940503677112,Republican,Democratic-Republican
24,4,0.9896736817083787,Republican,Democratic-Republican
24,5,0.9881524871702775,Republican,Democratic-Republican
24,6,0.9945393131751961,Republican,Democratic-Republican
24,7,0.987978771875116,Republican,Democratic
24,8,0.9891368792864114,Republican,Democratic
24,9,0.0,Republican,Whig
24,10,0.9886212869110548,Republican,Whig
24,11,0.9945964509763096,Republican,Democratic
24,12,0.993918618055027,Republican,Whig
24,13,0.9931327473008974,Republican,Whig
24,14,0.9953219835123892,Republican,Democratic
24,15,0.9928496341549281,Republican,Democratic
24,16,0.991109263471284,Republican,Republican
24,17,0.9953138683785724,Republican,Democratic
24,18,0.9950861400643587,Republican,Republican
24,19,0.9970233491471572,Republican,Republican
24,20,0.0,Republican,Republican
24,21,0.9967769888869672,Republican,Republican
24,22,0.9951861787093944,Republican,Democratic
24,23,0.9960630875270154,Republican,Republican
24,24,1.0,Republican,Republican
24,25,0.9850240341129487,Republican,Republican
24,26,0.9984405688435096,Republican,Republican
24,27,0.9642116986068887,Republican,Democratic
24,28,0.9741970032879199,Republican,Republican
24,29,0.9849289006865154,Republican,Republican
24,30,0.9907226399311967,Republican,Republican
24,31,0.973570088119279,Republican,Democratic
24,32,0.9696183326229515,Republican,Democratic
24,33,0.9801937424817477,Republican,Republican
24,34,0.971772551788168,Republican,Democratic
24,35,0.9555586084836051,Republican,Democratic
24,36,0.9677479061942598,Republican,Republican
24,37,0.9717926683991036,Republican,Republican
24,38,0.982918942527794,Republican,Democratic
24,39,0.9570593408552033,Republican,Republican
24,40,0.9384984022424344,Republican,Republican
24,41,0.9311910093828358,Republican,Democratic
24,42,0.957909345169354,Republican,Republican
24,43,0.9307406382086859,Republican,Democratic
24,44,0.9583424371448401,Republican,Republican
25,1,0.9948970049962854,Republican,Unaffiliated
25,2,0.9945825349117208,Republican,Federalist
25,3,0.9950796746540529,Republican,Democratic-Republican
25,4,0.9931506981151098,Republican,Democratic-Republican
25,5,0.9930722142662927,Republican,Democratic-Republican
25,6,0.9886935933889942,Republican,Democratic-Republican
25,7,0.9961095586648558,Republican,Democratic
25,8,0.9962768591364057,Republican,Democratic
25,9,0.0,Republican,Whig
25,10,0.9960639493477025,Republican,Whig
25,11,0.9924734143516151,Republican,Democratic
25,12,0.9896841071023978,Republican,Whig
25,13,0.9952634803584435,Republican,Whig
25,14,0.9931490544763001,Republican,Democratic
25,15,0.9935350450440431,Republican,Democratic
25,16,0.9967234447375793,Republican,Republican
25,17,0.9954494187338527,Republican,Democratic
25,18,0.9943925464756875,Republican,Republican
25,19,0.9915988739952002,Republican,Republican
25,20,0.0,Republican,Republican
25,21,0.9804229847244563,Republican,Republican
25,22,0.9923450627449047,Republican,Democratic
25,23,0.9930935337168418,Republican,Republican
25,24,0.9850240341129487,Republican,Republican
25,25,1.0,Republican,Republican
25,26,0.9895433036918547,Republican,Republican
25,27,0.9925974613694114,Republican,Democratic
25,28,0.9956240618841685,Republican,Republican
25,29,0.9963025130472374,Republican,Republican
25,30,0.9887600164380499,Republican,Republican
25,31,0.9937209846218455,Republican,Democratic
25,32,0.9902039588856181,Republican,Democratic
25,33,0.9893286353610061,Republican,Republican
25,34,0.9894442577665052,Republican,Democratic
25,35,0.9797223815628899,Republican,Democratic
25,36,0.9897276180157019,Republican,Republican
25,37,0.9860048699631307,Republican,Republican
25,38,0.9795634018733018,Republican,Democratic
25,39,0.9811731079914382,Republican,Republican
25,40,0.9696770349861003,Republican,Republican
25,41,0.9620905901831498,Republican,Democratic
25,42,0.9760551188796561,Republican,Republican
25,43,0.9636367235272693,Republican,Democratic
25,44,0.9688865307764035,Republican,Republican
26,1,0.9865649497625042,Republican,Unaffiliated
26,2,0.9914016362527112,Republican,Federalist
26,3,0.9817942381384293,Republican,Democratic-Republican
26,4,0.9923532841122363,Republican,Democratic-Republican
26,5,0.9901044736022117,Republican,Democratic-Republican
26,6,0.9949359799728711,Republican,Democratic-Republican
26,7,0.9912555202037163,Republican,Democratic
26,8,0.9916380035294686,Republican,Democratic
26,9,0.0,Republican,Whig
26,10,0.9924770173992629,Republican,Whig
26,11,0.9947723175970783,Republican,Democratic
26,12,0.9959166706149005,Republican,Whig
26,13,0.9953123011953073,Republican,Whig
26,14,0.9957863320203447,Republican,Democratic
26,15,0.9943654549726043,Republican,Democratic
26,16,0.9923172699425243,Republican,Republican
26,17,0.9960834783489669,Republican,Democratic
26,18,0.9963903080434718,Republican,Republican
26,19,0.997695545841375,Republican,Republican
26,20,0.0,Republican,Republican
26,21,0.9963535211672466,Republican,Republican
26,22,0.9961468008828244,Republican,Democratic
26,23,0.9975110817008099,Republican,Republican
26,24,0.9984405688435096,Republican,Republican
26,25,0.9895433036918547,Republican,Republican
26,26,1.0,Republican,Republican
26,27,0.971117342378328,Republican,Democratic
26,28,0.980408723669344,Republican,Republican
26,29,0.9898528051232688,Republican,Republican
26,30,0.993022398322483,Republican,Republican
26,31,0.9792422084721245,Republican,Democratic
26,32,0.9755498469190074,Republican,Democratic
26,33,0.9840058214568522,Republican,Republican
26,34,0.9767504533207465,Republican,Democratic
26,35,0.9623050075901813,Republican,Democratic
26,36,0.9745720043670374,Republican,Republican
26,37,0.9758647658908912,Republican,Republican
26,38,0.9842137886025302,Republican,Democratic
26,39,0.9626320098154039,Republican,Republican
26,40,0.9456700501319741,Republican,Republican
26,41,0.9387044646572699,Republican,Democratic
26,42,0.9623230111073457,Republican,Republican
26,43,0.938041995945874,Republican,Democratic
26,44,0.9597687199425785,Republican,Republican
27,1,0.9894108852811649,Democratic,Unaffiliated
27,2,0.9881784853647099,Democratic,Federalist
27,3,0.993778616908253,Democratic,Democratic-Republican
27,4,0.9798853842384397,Democratic,Democratic-Republican
27,5,0.9822606057033726,Democratic,Democratic-Republican
27,6,0.9733012802189629,Democratic,Democratic-Republican
27,7,0.9880616696795158,Democratic,Democratic
27,8,0.9861052343178524,Democratic,Democratic
27,9,0.0,Democratic,Whig
27,10,0.9865356416898483,Democratic,Whig
27,11,0.9806059474536699,Democratic,Democratic
27,12,0.9769833603187178,Democratic,Whig
27,13,0.9840194264092341,Democratic,Whig
27,14,0.9791728420116416,Democratic,Democratic
27,15,0.9819531150249018,Democratic,Democratic
27,16,0.9862416366867235,Democratic,Republican
27,17,0.9826013428815914,Democratic,Democratic
27,18,0.9807582087605199,Democratic,Republican
27,19,0.9745704795048681,Democratic,Republican
27,20,0.0,Democratic,Republican
27,21,0.9589259955753803,Democratic,Republican
27,22,0.9770443689351421,Democratic,Democratic
27,23,0.9778816798008886,Democratic,Republican
27,24,0.9642116986068887,Democratic,Republican
27,25,0.9925974613694114,Democratic,Republican
27,26,0.971117342378328,Democratic,Republican
27,27,1.0,Democratic,Democratic
27,28,0.9934615486502584,Democratic,Republican
27,29,0.9883120034648583,Democratic,Republican
27,30,0.9752048975813824,Democratic,Republican
27,31,0.9944682188449715,Democratic,Democratic
27,32,0.9915570331101774,Democratic,Democratic
27,33,0.9806287009195025,Democratic,Republican
27,34,0.9861990055303924,Democratic,Democratic
27,35,0.9882793658780925,Democratic,Democratic
27,36,0.9931157051451085,Democratic,Republican
27,37,0.9855908840144944,Democratic,Republican
27,38,0.9673393123541095,Democratic,Democratic
27,39,0.9869141129030187,Democratic,Republican
27,40,0.9802635511201906,Democratic,Republican
27,41,0.9766571957221296,Democratic,Democratic
27,42,0.9802519319733678,Democratic,Republican
27,43,0.9780090303978428,Democratic,Democratic
27,44,0.9696227510330447,Democratic,Republican
28,1,0.9897277186233314,Republican,Unaffiliated
28,2,0.9897431622726748,Republican,Federalist
28,3,0.9912290616950826,Republican,Democratic-Republican
28,4,0.9848290598875575,Republican,Democratic-Republican
28,5,0.9822509980874,Republican,Democratic-Republican
28,6,0.9766109849292433,Republican,Democratic-Republican
28,7,0.9878202462987188,Republican,Democratic
28,8,0.9878344573070725,Republican,Democratic
28,9,0.0,Republican,Whig
28,10,0.9877142521166756,Republican,Whig
28,11,0.9824322135761024,Republican,Democratic
28,12,0.9798933124863375,Republican,Whig
28,13,0.9864520964524383,Republican,Whig
28,14,0.982803405071594,Republican,Democratic
28,15,0.9834316771993337,Republican,Democratic
28,16,0.9886504211882017,Republican,Republican
28,17,0.9869415121201687,Republican,Democratic
28,18,0.9848171037267833,Republican,Republican
28,19,0.982349292240691,Republican,Republican
28,20,0.0,Republican,Republican
28,21,0.9708622203016726,Republican,Republican
28,22,0.985451462194757,Republican,Democratic
28,23,0.9842423571076337,Republican,Republican
28,24,0.9741970032879199,Republican,Republican
28,25,0.9956240618841685,Republican,Republican
28,26,0.980408723669344,Republican,Republican
28,27,0.9934615486502584,Republican,Democratic
28,28,1.0,Republican,Republican
28,29,0.9960392802222064,Republican,Republican
28,30,0.9871208584471916,Republican,Republican
28,31,0.9963761791069766,Republican,Democratic
28,32,0.9950480678433062,Republican,Democratic
28,33,0.9928896649954492,Republican,Republican
28,34,0.993017218055093,Republican,Democratic
28,35,0.9846035837437805,Republican,Democratic
28,36,0.9908270997304635,Republican,Republican
28,37,0.9913614608961746,Republican,Republican
28,38,0.9821128890008591,Republican,Democratic
28,39,0.9880170378480295,Republican,Republican
28,40,0.978276092412962,Republican,Republican
28,41,0.9722671373322569,Republican,Democratic
28,42,0.9835774543412299,Republican,Republican
28,43,0.9730328301373099,Republican,Democratic
28,44,0.9719334566985961,Republican,Republican
29,1,0.9929968673995103,Republican,Unaffiliated
29,2,0.9942498337569134,Republican,Federalist
29,3,0.9922085476024589,Republican,Democratic-Republican
29,4,0.9910032942497543,Republican,Democratic-Republican
29,5,0.989724344499996,Republican,Democratic-Republican
29,6,0.9859991796040952,Republican,Democratic-Republican
29,7,0.9926267162018231,Republican,Democratic
29,8,0.9924344931099863,Republican,Democratic
29,9,0.0,Republican,Whig
29,10,0.992974227923765,Republican,Whig
29,11,0.9901150115517479,Republican,Democratic
29,12,0.9880135822693533,Republican,Whig
29,13,0.9929280598393367,Republican,Whig
29,14,0.9886637782183378,Republican,Democratic
29,15,0.9902241412209523,Republican,Democratic
29,16,0.9928534913152575,Republican,Republican
29,17,0.9929922239728144,Republican,Democratic
29,18,0.9920944378775177,Republican,Republican
29,19,0.9904514978818615,Republican,Republican
29,20,0.0,Republican,Republican
29,21,0.9842842991626458,Republican,Republican
29,22,0.992262479262551,Republican,Democratic
29,23,0.9929924694287228,Republican,Republican
29,24,0.9849289006865154,Republican,Republican
29,25,0.9963025130472374,Republican,Republican
29,26,0.9898528051232688,Republican,Republican
29,27,0.9883120034648583,Republican,Democratic
29,28,0.9960392802222064,Republican,Republican
29,29,1.0,Republican,Republican
29,30,0.9937092173778304,Republican,Republican
29,31,0.9931788569772654,Republican,Democratic
29,32,0.992565932393319,Republican,Democratic
29,33,0.9935799757951417,Republican,Republican
29,34,0.9900060006241631,Republican,Democratic
29,35,0.980704137679489,Republican,Democratic
29,36,0.9888004612232095,Republican,Republican
29,37,0.9894447147445392,Republican,Republican
29,38,0.9858488909774922,Republican,Democratic
29,39,0.9819274994504583,Republican,Republican
29,40,0.9691913023095955,Republican,Republican
29,41,0.9641413230523411,Republican,Democratic
29,42,0.9799464884301792,Republican,Republican
29,43,0.9645728739635766,Republican,Democratic
29,44,0.9712854039125073,Republican,Republican
30,1,0.9843740813196271,Republican,Unaffiliated
30,2,0.9906588785035745,Republican,Federalist
30,3,0.9837955638610565,Republican,Democratic-Republican
30,4,0.9889493851121177,Republican,Democratic-Republican
30,5,0.9821819764510354,Republican,Democratic-Republican
30,6,0.9885995451437581,Republican,Democratic-Republican
30,7,0.985432343754443,Republican,Democratic
30,8,0.9886205230084375,Republican,Democratic
30,9,0.0,Republican,Whig
30,10,0.9863720054782362,Republican,Whig
30,11,0.9875429206902354,Republican,Democratic
30,12,0.9849384866547612,Republican,Whig
30,13,0.9896820479358635,Republican,Whig
30,14,0.9893597191813751,Republican,Democratic
30,15,0.9848249811550073,Republican,Democratic
30,16,0.98935236319871,Republican,Republican
30,17,0.9920552507705152,Republican,Democratic
30,18,0.9908408703827278,Republican,Republican
30,19,0.9938022526525141,Republican,Republican
30,20,0.0,Republican,Republican
30,21,0.9924184770422511,Republican,Republican
30,22,0.9957859014210667,Republican,Democratic
30,23,0.9939515119678555,Republican,Republican
30,24,0.9907226399311967,Republican,Republican
30,25,0.9887600164380499,Republican,Republican
30,26,0.993022398322483,Republican,Republican
30,27,0.9752048975813824,Republican,Democratic
30,28,0.9871208584471916,Republican,Republican
30,29,0.9937092173778304,Republican,Republican
30,30,1.0,Republican,Republican
30,31,0.9871642721791142,Republican,Democratic
30,32,0.9847844816329504,Republican,Democratic
30,33,0.9941619425188,Republican,Republican
30,34,0.9858870961142242,Republican,Democratic
30,35,0.9690324106096296,Republican,Democratic
30,36,0.9761479074868995,Republican,Republican
30,37,0.9865907555606177,Republican,Republican
30,38,0.9915721446304883,Republican,Democratic
30,39,0.9704801147948806,Republican,Republican
30,40,0.9521354126284961,Republican,Republican
30,41,0.9490509529100472,Republican,Democratic
30,42,0.9721292419717138,Republican,Republican
30,43,0.9472176794664209,Republican,Democratic
30,44,0.9634632181974873,Republican,Republican
31,1,0.9887365254758278,Democratic,Unaffiliated
31,2,0.9908207043305777,Democratic,Federalist
31,3,0.9918567853966491,Democratic,Democratic-Republican
31,4,0.9836246140030711,Democratic,Democratic-Republican
31,5,0.9806583777850484,Democratic,Democratic-Republican
31,6,0.9773827110309534,Democratic,Democratic-Republican
31,7,0.9863373700357546,Democratic,Democratic
31,8,0.9870095960333781,Democratic,Democratic
31,9,0.0,Democratic,Whig
31,10,0.9855823294667474,Democratic,Whig
31,11,0.9819739641682753,Democratic,Democratic
31,12,0.9793093046644198,Democratic,Whig
31,13,0.9854848858840743,Democratic,Whig
31,14,0.9832060537950984,Democratic,Democratic
31,15,0.9829403120465436,Democratic,Democratic
31,16,0.9889975823011322,Democratic,Republican
31,17,0.986286888924802,Democratic,Democratic
31,18,0.9845824301853955,Democratic,Republican
31,19,0.9818664311965091,Democratic,Republican
31,20,0.0,Democratic,Republican
31,21,0.9717498712052273,Democratic,Republican
31,22,0.9843883990438514,Democratic,Democratic
31,23,0.9831312577241709,Democratic,Republican
31,24,0.973570088119279,Democratic,Republican
31,25,0.9937209846218455,Democratic,Republican
31,26,0.9792422084721245,Democratic,Republican
31,27,0.9944682188449715,Democratic,Democratic
31,28,0.9963761791069766,Democratic,Republican
31,29,0.9931788569772654,Democratic,Republican
31,30,0.9871642721791142,Democratic,Republican
31,31,1.0,Democratic,Democratic
31,32,0.9980713695759746,Democratic,Democratic
31,33,0.9935830973478518,Democratic,Republican
31,34,0.995784440995649,Democratic,Democratic
31,35,0.9908567683403354,Democratic,Democratic
31,36,0.99401873154688,Democratic,Republican
31,37,0.9948600864470619,Democratic,Republican
31,38,0.9833141010798114,Democratic,Democratic
31,39,0.9906227071788881,Democratic,Republican
31,40,0.9819200380226711,Democratic,Republican
31,41,0.9778714902034215,Democratic,Democratic
31,42,0.9876991064513235,Democratic,Republican
31,43,0.9768244138111061,Democratic,Democratic
31,44,0.9768490934461975,Democratic,Republican
32,1,0.9857932564355447,Democratic,Unaffiliated
32,2,0.9880170218847905,Democratic,Federalist
32,3,0.9884894282327512,Democratic,Democratic-Republican
32,4,0.9790418974084811,Democratic,Democratic-Republican
32,5,0.9766514862274323,Democratic,Democratic-Republican
32,6,0.9711231495099608,Democratic,Democratic-Republican
32,7,0.9824583841044594,Democratic,Democratic
32,8,0.981738284922033,Democratic,Democratic
32,9,0.0,Democratic,Whig
32,10,0.9815645311598207,Democratic,Whig
32,11,0.9780804593855961,Democratic,Democratic
32,12,0.9764335287966878,Democratic,Whig
32,13,0.9810429918319784,Democratic,Whig
32,14,0.9772781443096015,Democratic,Democratic
32,15,0.980135633557864,Democratic,Democratic
32,16,0.9846392363765929,Democratic,Republican
32,17,0.9819492110043904,Democratic,Democratic
32,18,0.9799813046814828,Democratic,Republican
32,19,0.9769626875878346,Democratic,Republican
32,20,0.0,Democratic,Republican
32,21,0.9688386272354527,Democratic,Republican
32,22,0.979510880810153,Democratic,Democratic
32,23,0.9788339331299613,Democratic,Republican
32,24,0.9696183326229515,Democratic,Republican
32,25,0.9902039588856181,Democratic,Republican
32,26,0.9755498469190074,Democratic,Republican
32,27,0.9915570331101774,Democratic,Democratic
32,28,0.9950480678433062,Democratic,Republican
32,29,0.992565932393319,Democratic,Republican
32,30,0.9847844816329504,Democratic,Republican
32,31,0.9980713695759746,Democratic,Democratic
32,32,1.0,Democratic,Democratic
32,33,0.9940830213995605,Democratic,Republican
32,34,0.9957636357287735,Democratic,Democratic
32,35,0.9930780426147525,Democratic,Democratic
32,36,0.9942440645751004,Democratic,Republican
32,37,0.9958508133030212,Democratic,Republican
32,38,0.9852120873316503,Democratic,Democratic
32,39,0.9927699824962817,Democratic,Republican
32,40,0.9850775629376767,Democratic,Republican
32,41,0.9833033170459625,Democratic,Democratic
32,42,0.9916431602327946,Democratic,Republican
32,43,0.9808783016575132,Democratic,Democratic
32,44,0.9804537012966735,Democratic,Republican
33,1,0.9831313054674747,Republican,Unaffiliated
33,2,0.9872524710741247,Republican,Federalist
33,3,0.9834044425186261,Republican,Democratic-Republican
33,4,0.9828488319801751,Republican,Democratic-Republican
33,5,0.975388772785783,Republican,Democratic-Republican
33,6,0.9763261437212412,Republican,Democratic-Republican
33,7,0.980590719889343,Republican,Democratic
33,8,0.9829895056194425,Republican,Democratic
33,9,0.0,Republican,Whig
33,10,0.9810775128793866,Republican,Whig
33,11,0.9798607986429742,Republican,Democratic
33,12,0.9778968860951389,Republican,Whig
33,13,0.9827927598053404,Republican,Whig
33,14,0.9820666566955489,Republican,Democratic
33,15,0.9798874262220789,Republican,Democratic
33,16,0.9859721975417006,Republican,Republican
33,17,0.9854611910055614,Republican,Democratic
33,18,0.9832046206707752,Republican,Republican
33,19,0.9851416496578917,Republican,Republican
33,20,0.0,Republican,Republican
33,21,0.9811520243990939,Republican,Republican
33,22,0.9880897742215881,Republican,Democratic
33,23,0.9846439447301372,Republican,Republican
33,24,0.9801937424817477,Republican,Republican
33,25,0.9893286353610061,Republican,Republican
33,26,0.9840058214568522,Republican,Republican
33,27,0.9806287009195025,Republican,Democratic
33,28,0.9928896649954492,Republican,Republican
33,29,0.9935799757951417,Republican,Republican
33,30,0.9941619425188,Republican,Republican
33,31,0.9935830973478518,Republican,Democratic
33,32,0.9940830213995605,Republican,Democratic
33,33,1.0,Republican,Republican
33,34,0.9956846397932302,Republican,Democratic
33,35,0.9799016813927067,Republican,Democratic
33,36,0.9828036881093937,Republican,Republican
33,37,0.9936046214411068,Republican,Republican
33,38,0.9936967586826431,Republican,Democratic
33,39,0.9829311830312475,Republican,Republican
33,40,0.9690036603532611,Republican,Republican
33,41,0.9655560722226868,Republican,Democratic
33,42,0.984007040885437,Republican,Republican
33,43,0.9626521073282486,Republican,Democratic
33,44,0.9736522457283233,Republican,Republican
34,1,0.9837898486497744,Democratic,Unaffiliated
34,2,0.9855218191469243,Democratic,Federalist
