pres_1,pres_2,sim,pres_1_party,pres_2_party
34,3,0.9854207868209699,Democratic,Democratic-Republican
34,4,0.9799682146695641,Democratic,Democratic-Republican
34,5,0.9738341404527406,Democratic,Democratic-Republican
34,6,0.9716863624060245,Democratic,Democratic-Republican
34,7,0.979524160503145,Democratic,Democratic
34,8,0.9814839014669138,Democratic,Democratic
34,9,0.0,Democratic,Whig
34,10,0.9795710347939837,Democratic,Whig
34,11,0.976431360308166,Democratic,Democratic
34,12,0.973879931686958,Democratic,Whig
34,13,0.9799620150963526,Democratic,Whig
34,14,0.9785337149119693,Democratic,Democratic
34,15,0.9781203526888984,Democratic,Democratic
34,16,0.9841687452634454,Democratic,Republican
34,17,0.9821229904867095,Democratic,Democratic
34,18,0.9799835312330307,Democratic,Republican
34,19,0.979382180216047,Democratic,Republican
34,20,0.0,Democratic,Republican
34,21,0.9702876957957534,Democratic,Republican
34,22,0.9822708654558273,Democratic,Democratic
34,23,0.9794173141580503,Democratic,Republican
34,24,0.971772551788168,Democratic,Republican
34,25,0.9894442577665052,Democratic,Republican
34,26,0.9767504533207465,Democratic,Republican
34,27,0.9861990055303924,Democratic,Democratic
34,28,0.993017218055093,Democratic,Republican
34,29,0.9900060006241631,Democratic,Republican
34,30,0.9858870961142242,Democratic,Republican
34,31,0.995784440995649,Democratic,Democratic
34,32,0.9957636357287735,Democratic,Democratic
34,33,0.9956846397932302,Democratic,Republican
34,34,1.0,Democratic,Democratic
34,35,0.9859373726955082,Democratic,Democratic
34,36,0.9877881625753716,Democratic,Republican
34,37,0.9923434262801365,Democratic,Republican
34,38,0.9858923589496065,Democratic,Democratic
34,39,0.9873597350558624,Democratic,Republican
34,40,0.9779198435708908,Democratic,Republican
34,41,0.9731752415454324,Democratic,Democratic
34,42,0.9864888513097557,Democratic,Republican
34,43,0.970297845247114,Democratic,Democratic
34,44,0.975490206206869,Democratic,Republican
35,1,0.9738590457386345,Democratic,Unaffiliated
35,2,0.9775461663862025,Democratic,Federalist
35,3,0.978648457713482,Democratic,Democratic-Republican
35,4,0.9610398387969508,Democratic,Democratic-Republican
35,5,0.9664619543326287,Democratic,Democratic-Republican
35,6,0.956375952249889,Democratic,Democratic-Republican
35,7,0.972047617975233,Democratic,Democratic
35,8,0.9676464157139237,Democratic,Democratic
35,9,0.0,Democratic,Whig
35,10,0.9705210562502953,Democratic,Whig
35,11,0.9682659272076322,Democratic,Democratic
35,12,0.9684766040839167,Democratic,Whig
35,13,0.969434872582353,Democratic,Whig
35,14,0.9639947072910799,Democratic,Democratic
35,15,0.9732554393711513,Democratic,Democratic
35,16,0.9759028583081506,Democratic,Republican
35,17,0.9701396741935677,Democratic,Democratic
35,18,0.9683510890961075,Democratic,Republican
35,19,0.9605734178503562,Democratic,Republican
35,20,0.0,Democratic,Republican
35,21,0.9526235372145014,Democratic,Republican
35,22,0.9625754379279763,Democratic,Democratic
35,23,0.9650247392822807,Democratic,Republican
35,24,0.9555586084836051,Democratic,Republican
35,25,0.9797223815628899,Democratic,Republican
35,26,0.9623050075901813,Democratic,Republican
35,27,0.9882793658780925,Democratic,Democratic
35,28,0.9846035837437805,Democratic,Republican
35,29,0.980704137679489,Democratic,Republican
35,30,0.9690324106096296,Democratic,Republican
35,31,0.9908567683403354,Democratic,Democratic
35,32,0.9930780426147525,Democratic,Democratic
35,33,0.9799016813927067,Democratic,Republican
35,34,0.9859373726955082,Democratic,Democratic
35,35,1.0,Democratic,Democratic
35,36,0.9958874731413871,Democratic,Republican
35,37,0.9919776542022426,Democratic,Republican
35,38,0.974919479114692,Democratic,Democratic
35,39,0.9962536409561246,Democratic,Republican
35,40,0.9934779204579935,Democratic,Republican
35,41,0.9943475810418639,Democratic,Democratic
35,42,0.9941712255584934,Democratic,Republican
35,43,0.9918590567543061,Democratic,Democratic
35,44,0.9868265976908641,Democratic,Republican
36,1,0.9850907186017178,Republican,Unaffiliated
36,2,0.9860917523438814,Republican,Federalist
36,3,0.9881414703079493,Republican,Democratic-Republican
36,4,0.9760895045816345,Republican,Democratic-Republican
36,5,0.9804123857186589,Republican,Democratic-Republican
36,6,0.9711005980671472,Republican,Democratic-Republican
36,7,0.9847140858561434,Republican,Democratic
36,8,0.9810627716481646,Republican,Democratic
36,9,0.0,Republican,Whig
36,10,0.9838585546053463,Republican,Whig
36,11,0.9799708776603518,Republican,Democratic
36,12,0.9800129672921005,Republican,Whig
36,13,0.9818311245925451,Republican,Whig
36,14,0.9767718401255762,Republican,Democratic
36,15,0.9843137906499518,Republican,Democratic
36,16,0.9853140110873065,Republican,Republican
36,17,0.9814375678236632,Republican,Democratic
36,18,0.9808232802550816,Republican,Republican
36,19,0.973191081704511,Republican,Republican
36,20,0.0,Republican,Republican
36,21,0.963676647030466,Republican,Republican
36,22,0.9746498222562889,Republican,Democratic
36,23,0.9775164292454636,Republican,Republican
36,24,0.9677479061942598,Republican,Republican
36,25,0.9897276180157019,Republican,Republican
36,26,0.9745720043670374,Republican,Republican
36,27,0.9931157051451085,Republican,Democratic
36,28,0.9908270997304635,Republican,Republican
36,29,0.9888004612232095,Republican,Republican
36,30,0.9761479074868995,Republican,Republican
36,31,0.99401873154688,Republican,Democratic
36,32,0.9942440645751004,Republican,Democratic
36,33,0.9828036881093937,Republican,Republican
36,34,0.9877881625753716,Republican,Democratic
36,35,0.9958874731413871,Republican,Democratic
36,36,1.0,Republican,Republican
36,37,0.9908276739782711,Republican,Republican
36,38,0.9755015180148592,Republican,Democratic
36,39,0.9938808358130244,Republican,Republican
36,40,0.9892998415661768,Republican,Republican
36,41,0.9866565867890039,Republican,Democratic
36,42,0.9891550435189936,Republican,Republican
36,43,0.9862455342654494,Republican,Democratic
36,44,0.9825744943765297,Republican,Republican
37,1,0.9760866710851617,Republican,Unaffiliated
37,2,0.9828256112202819,Republican,Federalist
37,3,0.9807983261626919,Republican,Democratic-Republican
37,4,0.9722999400986241,Republican,Democratic-Republican
37,5,0.9710237285092689,Republican,Democratic-Republican
37,6,0.9680408984473193,Republican,Democratic-Republican
37,7,0.9764824976163652,Republican,Democratic
37,8,0.9764299641686189,Republican,Democratic
37,9,0.0,Republican,Whig
37,10,0.975178808288604,Republican,Whig
37,11,0.9758968324549013,Republican,Democratic
37,12,0.9733256513693973,Republican,Whig
37,13,0.9769577899539995,Republican,Whig
37,14,0.9749594055845632,Republican,Democratic
37,15,0.9774870501836066,Republican,Democratic
37,16,0.9843089928775947,Republican,Republican
37,17,0.9811396207917473,Republican,Democratic
37,18,0.9771745470938616,Republican,Republican
37,19,0.9750653574195324,Republican,Republican
37,20,0.0,Republican,Republican
37,21,0.9703643949857776,Republican,Republican
37,22,0.9784604613303348,Republican,Democratic
37,23,0.9774697053540737,Republican,Republican
37,24,0.9717926683991036,Republican,Republican
37,25,0.9860048699631307,Republican,Republican
37,26,0.9758647658908912,Republican,Republican
37,27,0.9855908840144944,Republican,Democratic
37,28,0.9913614608961746,Republican,Republican
37,29,0.9894447147445392,Republican,Republican
37,30,0.9865907555606177,Republican,Republican
37,31,0.9948600864470619,Republican,Democratic
37,32,0.9958508133030212,Republican,Democratic
37,33,0.9936046214411068,Republican,Republican
37,34,0.9923434262801365,Republican,Democratic
37,35,0.9919776542022426,Republican,Democratic
37,36,0.9908276739782711,Republican,Republican
37,37,1.0,Republican,Republican
37,38,0.9915776730608309,Republican,Democratic
37,39,0.9942952856978219,Republican,Republican
37,40,0.9849719379261183,Republican,Republican
37,41,0.9840082226071718,Republican,Democratic
37,42,0.9937340699116642,Republican,Republican
37,43,0.9821924820735699,Republican,Democratic
37,44,0.9866863446220179,Republican,Republican
38,1,0.9697536471843935,Democratic,Unaffiliated
38,2,0.9801383155124473,Democratic,Federalist
38,3,0.9701066348870494,Democratic,Democratic-Republican
38,4,0.972909287918144,Democratic,Democratic-Republican
38,5,0.9679247095734897,Democratic,Democratic-Republican
38,6,0.9711153790223799,Democratic,Democratic-Republican
38,7,0.9723077051668695,Democratic,Democratic
38,8,0.9732605766821077,Democratic,Democratic
38,9,0.0,Democratic,Whig
38,10,0.9721981464880696,Democratic,Whig
38,11,0.9771639097945309,Democratic,Democratic
38,12,0.9766077536427551,Democratic,Whig
38,13,0.9763395132505567,Democratic,Whig
38,14,0.9771561052130152,Democratic,Democratic
38,15,0.977465366710526,Democratic,Democratic
38,16,0.9807404090141364,Democratic,Republican
38,17,0.9818393638526046,Democratic,Democratic
38,18,0.9778435409135889,Democratic,Republican
38,19,0.9806215216791201,Democratic,Republican
38,20,0.0,Democratic,Republican
38,21,0.9829049651082293,Democratic,Republican
38,22,0.9824091767601956,Democratic,Democratic
38,23,0.9806826589350895,Democratic,Republican
38,24,0.982918942527794,Democratic,Republican
38,25,0.9795634018733018,Democratic,Republican
38,26,0.9842137886025302,Democratic,Republican
38,27,0.9673393123541095,Democratic,Democratic
38,28,0.9821128890008591,Democratic,Republican
38,29,0.9858488909774922,Democratic,Republican
38,30,0.9915721446304883,Democratic,Republican
38,31,0.9833141010798114,Democratic,Democratic
38,32,0.9852120873316503,Democratic,Democratic
38,33,0.9936967586826431,Democratic,Republican
38,34,0.9858923589496065,Democratic,Democratic
38,35,0.974919479114692,Democratic,Democratic
38,36,0.9755015180148592,Democratic,Republican
38,37,0.9915776730608309,Democratic,Republican
38,38,1.0,Democratic,Democratic
38,39,0.9792229873201918,Democratic,Republican
38,40,0.963327890935875,Democratic,Republican
38,41,0.963156824245604,Democratic,Democratic
38,42,0.9833866898293542,Democratic,Republican
38,43,0.9593426242217451,Democratic,Democratic
38,44,0.9775381719102204,Democratic,Republican
39,1,0.9706566884034664,Republican,Unaffiliated
39,2,0.974892891278476,Republican,Federalist
39,3,0.9769960629848901,Republican,Democratic-Republican
39,4,0.9604126948217125,Republican,Democratic-Republican
39,5,0.9645929036954135,Republican,Democratic-Republican
39,6,0.9544105591031117,Republican,Democratic-Republican
39,7,0.970232597683024,Republican,Democratic
39,8,0.9670294000289741,Republican,Democratic
39,9,0.0,Republican,Whig
39,10,0.9688706407388621,Republican,Whig
39,11,0.9676076604322452,Republican,Democratic
39,12,0.9661833848842046,Republican,Whig
39,13,0.9680502564605434,Republican,Whig
39,14,0.9639106929421579,Republican,Democratic
39,15,0.971903588328114,Republican,Democratic
39,16,0.9769123589415567,Republican,Republican
39,17,0.9713541620751284,Republican,Democratic
39,18,0.967934298067826,Republican,Republican
39,19,0.9605328872882279,Republican,Republican
39,20,0.0,Republican,Republican
39,21,0.9522611954753739,Republican,Republican
39,22,0.9638198039426861,Republican,Democratic
39,23,0.9647313866063528,Republican,Republican
39,24,0.9570593408552033,Republican,Republican
39,25,0.9811731079914382,Republican,Republican
39,26,0.9626320098154039,Republican,Republican
39,27,0.9869141129030187,Republican,Democratic
39,28,0.9880170378480295,Republican,Republican
39,29,0.9819274994504583,Republican,Republican
39,30,0.9704801147948806,Republican,Republican
39,31,0.9906227071788881,Republican,Democratic
39,32,0.9927699824962817,Republican,Democratic
39,33,0.9829311830312475,Republican,Republican
39,34,0.9873597350558624,Republican,Democratic
39,35,0.9962536409561246,Republican,Democratic
39,36,0.9938808358130244,Republican,Republican
39,37,0.9942952856978219,Republican,Republican
39,38,0.9792229873201918,Republican,Democratic
39,39,1.0,Republican,Republican
39,40,0.9961744859139828,Republican,Republican
39,41,0.9946312903392298,Republican,Democratic
39,42,0.9969472641076053,Republican,Republican
39,43,0.9944228853601177,Republican,Democratic
39,44,0.9904516265096653,Republican,Republican
40,1,0.9584160006357428,Republican,Unaffiliated
40,2,0.9617502048322577,Republican,Federalist
40,3,0.9647302377619245,Republican,Democratic-Republican
40,4,0.9442756465056317,Republican,Democratic-Republican
40,5,0.9510121754518184,Republican,Democratic-Republican
40,6,0.937349846344456,Republican,Democratic-Republican
40,7,0.9571420728944174,Republican,Democratic
40,8,0.9520455805632,Republican,Democratic
40,9,0.0,Republican,Whig
40,10,0.9549871452659743,Republican,Whig
40,11,0.9523306943680989,Republican,Democratic
40,12,0.9528474868538652,Republican,Whig
40,13,0.9535986486044945,Republican,Whig
40,14,0.9478282241491032,Republican,Democratic
40,15,0.9591264761599839,Republican,Democratic
40,16,0.963493709021975,Republican,Republican
40,17,0.9565686052124689,Republican,Democratic
40,18,0.952970445197016,Republican,Republican
40,19,0.9432224670502348,Republican,Republican
40,20,0.0,Republican,Republican
40,21,0.9320288913951281,Republican,Republican
40,22,0.9454863253889079,Republican,Democratic
40,23,0.9481767707896249,Republican,Republican
40,24,0.9384984022424344,Republican,Republican
40,25,0.9696770349861003,Republican,Republican
40,26,0.9456700501319741,Republican,Republican
40,27,0.9802635511201906,Republican,Democratic
40,28,0.978276092412962,Republican,Republican
40,29,0.9691913023095955,Republican,Republican
40,30,0.9521354126284961,Republican,Republican
40,31,0.9819200380226711,Republican,Democratic
40,32,0.9850775629376767,Republican,Democratic
40,33,0.9690036603532611,Republican,Republican
40,34,0.9779198435708908,Republican,Democratic
40,35,0.9934779204579935,Republican,Democratic
40,36,0.9892998415661768,Republican,Republican
40,37,0.9849719379261183,Republican,Republican
40,38,0.963327890935875,Republican,Democratic
40,39,0.9961744859139828,Republican,Republican
40,40,1.0,Republican,Republican
40,41,0.9946302305160711,Republican,Democratic
40,42,0.9917094728737768,Republican,Republican
40,43,0.9948283525288253,Republican,Democratic
40,44,0.9851014645643328,Republican,Republican
41,1,0.9529970633083549,Democratic,Unaffiliated
41,2,0.9576479005168979,Democratic,Federalist
41,3,0.9616443838858874,Democratic,Democratic-Republican
41,4,0.936591263737954,Democratic,Democratic-Republican
41,5,0.9437983397045628,Democratic,Democratic-Republican
41,6,0.9293701360829781,Democratic,Democratic-Republican
41,7,0.9509024273014914,Democratic,Democratic
41,8,0.9448733607618813,Democratic,Democratic
41,9,0.0,Democratic,Whig
41,10,0.9488805450508209,Democratic,Whig
41,11,0.9464150026818513,Democratic,Democratic
41,12,0.9464343004700958,Democratic,Whig
41,13,0.9465283787541017,Democratic,Whig
41,14,0.93961942123295,Democratic,Democratic
41,15,0.9525201004964916,Democratic,Democratic
41,16,0.9561796454594469,Democratic,Republican
41,17,0.9488480713390026,Democratic,Democratic
41,18,0.945608560031248,Democratic,Republican
41,19,0.9350107859566492,Democratic,Republican
41,20,0.0,Democratic,Republican
41,21,0.927287026205946,Democratic,Republican
41,22,0.9387274317048895,Democratic,Democratic
41,23,0.94120376124461,Democratic,Republican
41,24,0.9311910093828358,Democratic,Republican
41,25,0.9620905901831498,Democratic,Republican
41,26,0.9387044646572699,Democratic,Republican
41,27,0.9766571957221296,Democratic,Democratic
41,28,0.9722671373322569,Democratic,Republican
41,29,0.9641413230523411,Democratic,Republican
41,30,0.9490509529100472,Democratic,Republican
41,31,0.9778714902034215,Democratic,Democratic
41,32,0.9833033170459625,Democratic,Democratic
41,33,0.9655560722226868,Democratic,Republican
41,34,0.9731752415454324,Democratic,Democratic
41,35,0.9943475810418639,Democratic,Democratic
41,36,0.9866565867890039,Democratic,Republican
41,37,0.9840082226071718,Democratic,Republican
41,38,0.963156824245604,Democratic,Democratic
41,39,0.9946312903392298,Democratic,Republican
41,40,0.9946302305160711,Democratic,Republican
41,41,1.0,Democratic,Democratic
41,42,0.993172694538899,Democratic,Republican
41,43,0.9974666773558997,Democratic,Democratic
41,44,0.9849465977899755,Democratic,Republican
42,1,0.9677901767725718,Republican,Unaffiliated
42,2,0.9748521385361205,Republican,Federalist
42,3,0.9733061295594827,Republican,Democratic-Republican
42,4,0.9581365919649815,Republican,Democratic-Republican
42,5,0.96100045980871,Republican,Democratic-Republican
42,6,0.9523998748756994,Republican,Democratic-Republican
42,7,0.966208390298279,Republican,Democratic
42,8,0.96332955131863,Republican,Democratic
42,9,0.0,Republican,Whig
42,10,0.9647627967262048,Republican,Whig
42,11,0.9659552450342531,Republican,Democratic
42,12,0.9650553442779739,Republican,Whig
42,13,0.9656719066914614,Republican,Whig
42,14,0.9615302183436867,Republican,Democratic
42,15,0.9688224402302741,Republican,Democratic
42,16,0.9731815899407077,Republican,Republican
42,17,0.9690115568714806,Republican,Democratic
42,18,0.9660962099231996,Republican,Republican
42,19,0.9600532821950493,Republican,Republican
42,20,0.0,Republican,Republican
42,21,0.9553222698648878,Republican,Republican
42,22,0.9626520809545345,Republican,Democratic
42,23,0.9633753135938781,Republican,Republican
42,24,0.957909345169354,Republican,Republican
42,25,0.9760551188796561,Republican,Republican
42,26,0.9623230111073457,Republican,Republican
42,27,0.9802519319733678,Republican,Democratic
42,28,0.9835774543412299,Republican,Republican
42,29,0.9799464884301792,Republican,Republican
42,30,0.9721292419717138,Republican,Republican
42,31,0.9876991064513235,Republican,Democratic
42,32,0.9916431602327946,Republican,Democratic
42,33,0.984007040885437,Republican,Republican
42,34,0.9864888513097557,Republican,Democratic
42,35,0.9941712255584934,Republican,Democratic
42,36,0.9891550435189936,Republican,Republican
42,37,0.9937340699116642,Republican,Republican
42,38,0.9833866898293542,Republican,Democratic
42,39,0.9969472641076053,Republican,Republican
42,40,0.9917094728737768,Republican,Republican
42,41,0.993172694538899,Republican,Democratic
42,42,1.0,Republican,Republican
42,43,0.9915904935325363,Republican,Democratic
42,44,0.9921229932255109,Republican,Republican
43,1,0.9536279245443118,Democratic,Unaffiliated
43,2,0.9579308260692269,Democratic,Federalist
43,3,0.9631668766036616,Democratic,Democratic-Republican
43,4,0.937624801597125,Democratic,Democratic-Republican
43,5,0.9473528128294608,Democratic,Democratic-Republican
43,6,0.9300393225629177,Democratic,Democratic-Republican
43,7,0.9529858802028605,Democratic,Democratic
43,8,0.9470220678045037,Democratic,Democratic
43,9,0.0,Democratic,Whig
43,10,0.950075897667846,Democratic,Whig
43,11,0.9481829114163093,Democratic,Democratic
43,12,0.946413921150288,Democratic,Whig
43,13,0.9481104981794263,Democratic,Whig
43,14,0.9405272277847618,Democratic,Democratic
43,15,0.9531734736865747,Democratic,Democratic
43,16,0.9582048041081279,Democratic,Republican
43,17,0.9501517970103212,Democratic,Democratic
43,18,0.9467809029653417,Democratic,Republican
43,19,0.9348058398360697,Democratic,Republican
43,20,0.0,Democratic,Republican
43,21,0.9260632629184692,Democratic,Republican
43,22,0.9388509249030966,Democratic,Democratic
43,23,0.9421092524530499,Democratic,Republican
43,24,0.9307406382086859,Democratic,Republican
43,25,0.9636367235272693,Democratic,Republican
43,26,0.938041995945874,Democratic,Republican
43,27,0.9780090303978428,Democratic,Democratic
43,28,0.9730328301373099,Democratic,Republican
43,29,0.9645728739635766,Democratic,Republican
43,30,0.9472176794664209,Democratic,Republican
43,31,0.9768244138111061,Democratic,Democratic
43,32,0.9808783016575132,Democratic,Democratic
43,33,0.9626521073282486,Democratic,Republican
43,34,0.970297845247114,Democratic,Democratic
43,35,0.9918590567543061,Democratic,Democratic
43,36,0.9862455342654494,Democratic,Republican
43,37,0.9821924820735699,Democratic,Republican
43,38,0.9593426242217451,Democratic,Democratic
43,39,0.9944228853601177,Democratic,Republican
43,40,0.9948283525288253,Democratic,Republican
43,41,0.9974666773558997,Democratic,Democratic
43,42,0.9915904935325363,Democratic,Republican
43,43,1.0,Democratic,Democratic
43,44,0.9870664868727037,Democratic,Republican
44,1,0.959116115686985,Republican,Unaffiliated
44,2,0.9674772223608309,Republican,Federalist
44,3,0.9641221582096098,Republican,Democratic-Republican
44,4,0.9507473489257732,Republican,Democratic-Republican
44,5,0.9601535338024498,Republican,Democratic-Republican
44,6,0.9488558318905926,Republican,Democratic-Republican
44,7,0.9616707867079847,Republican,Democratic
44,8,0.9578717103621655,Republican,Democratic
44,9,0.0,Republican,Whig
44,10,0.9590445650772691,Republican,Whig
44,11,0.9655920542084098,Republican,Democratic
44,12,0.9635573118659445,Republican,Whig
44,13,0.9618662063931321,Republican,Whig
44,14,0.958957204874288,Republican,Democratic
44,15,0.9684806688958273,Republican,Democratic
44,16,0.971894387737457,Republican,Republican
44,17,0.9660081811400285,Republican,Democratic
44,18,0.9631504510927943,Republican,Republican
44,19,0.9552171994438973,Republican,Republican
44,20,0.0,Republican,Republican
44,21,0.9551134116388886,Republican,Republican
44,22,0.957154460116408,Republican,Democratic
44,23,0.9596668116961716,Republican,Republican
44,24,0.9583424371448401,Republican,Republican
44,25,0.9688865307764035,Republican,Republican
44,26,0.9597687199425785,Republican,Republican
44,27,0.9696227510330447,Republican,Democratic
44,28,0.9719334566985961,Republican,Republican
44,29,0.9712854039125073,Republican,Republican
44,30,0.9634632181974873,Republican,Republican
44,31,0.9768490934461975,Republican,Democratic
44,32,0.9804537012966735,Republican,Democratic
44,33,0.9736522457283233,Republican,Republican
44,34,0.975490206206869,Republican,Democratic
44,35,0.9868265976908641,Republican,Democratic
44,36,0.9825744943765297,Republican,Republican
44,37,0.9866863446220179,Republican,Republican
44,38,0.9775381719102204,Republican,Democratic
44,39,0.9904516265096653,Republican,Republican
44,40,0.9851014645643328,Republican,Republican
44,41,0.9849465977899755,Republican,Democratic
44,42,0.9921229932255109,Republican,Republican
44,43,0.9870664868727037,Republican,Democratic
44,44,1.0,Republican,Republican